Rank, Name, Company, Worth
1, Jeff Bezos, None, 112000.0
2, Bill Gates, None, 90000.0
3, Warren Buffett, None, 84000.0
4, Bernard Arnault, None, 72000.0
5, Mark Zuckerberg, None, 71000.0
6, Amancio Ortega, None, 70000.0
7, Carlos Slim Helu, None, 67100.0
8, Charles Koch, None, 60000.0
8, David Koch, None, 60000.0
10, Larry Ellison, None, 58500.0
11, Michael Bloomberg, None, 50000.0
12, Larry Page, None, 48800.0
13, Sergey Brin, None, 47500.0
14, Jim Walton, None, 46400.0
15, S. Robson Walton, None, 46200.0
16, Alice Walton, None, 46000.0
17, Ma Huateng, None, 45300.0
18, Francoise Bettencourt Meyers, None, 42200.0
19, Mukesh Ambani, None, 40100.0
20, Jack Ma, None, 39000.0
21, Sheldon Adelson, None, 38500.0
22, Steve Ballmer, None, 38400.0
23, Li Ka-shing, None, 34900.0
24, Hui Ka Yan, None, 30300.0
24, Lee Shau Kee, None, 30300.0
26, Wang Jianlin, None, 30000.0
27, Beate Heister & Karl Albrecht Jr., None, 29800.0
28, Phil Knight, None, 29600.0
29, Jorge Paulo Lemann, None, 27400.0
30, Francois Pinault, None, 27000.0
31, Georg Schaeffler, None, 25300.0
32, Susanne Klatten, None, 25000.0
32, David Thomson, None, 25000.0
34, Jacqueline Mars, None, 23600.0
34, John Mars, None, 23600.0
36, Joseph Safra, None, 23500.0
37, Giovanni Ferrero, None, 23000.0
37, Dietrich Mateschitz, None, 23000.0
39, Michael Dell, None, 22700.0
39, Masayoshi Son, None, 22700.0
41, Serge Dassault, None, 22600.0
42, Stefan Quandt, None, 22000.0
43, Yang Huiyan, None, 21900.0
44, Paul Allen, None, 21700.0
45, Leonardo Del Vecchio, None, 21200.0
46, Dieter Schwarz, None, 20900.0
47, Thomas Peterffy, None, 20300.0
48, Theo Albrecht, Jr., None, 20200.0
48, Len Blavatnik, None, 20200.0
50, He Xiangjian, None, 20100.0
50, Lui Che Woo, None, 20100.0
52, James Simons, None, 20000.0
52, Henry Sy, None, 20000.0
54, Elon Musk, None, 19900.0
55, Hinduja family, None, 19500.0
55, Tadashi Yanai, None, 19500.0
57, Vladimir Lisin, None, 19100.0
58, Laurene Powell Jobs, None, 18800.0
58, Azim Premji, None, 18800.0
60, Alexey Mordashov, None, 18700.0
61, Lee Kun-Hee, None, 18600.0
62, Lakshmi Mittal, None, 18500.0
63, Wang Wei, None, 18200.0
64, Leonid Mikhelson, None, 18000.0
65, Charoen Sirivadhanabhakdi, None, 17900.0
66, Pallonji Mistry, None, 17800.0
67, Ray Dalio, None, 17700.0
68, Takemitsu Takizaki, None, 17500.0
69, William Ding, None, 17400.0
69, R. Budi Hartono, None, 17400.0
69, Gina Rinehart, None, 17400.0
72, German Larrea Mota Velasco, None, 17300.0
73, Carl Icahn, None, 16800.0
73, Stefan Persson, None, 16800.0
75, Michael Hartono, None, 16700.0
75, Joseph Lau, None, 16700.0
77, Thomas & Raymond Kwok, None, 16500.0
78, Vagit Alekperov, None, 16400.0
78, James Ratcliffe, None, 16400.0
80, Donald Bren, None, 16300.0
80, Iris Fontbona, None, 16300.0
82, Gennady Timchenko, None, 16000.0
83, Abigail Johnson, None, 15900.0
83, Vladimir Potanin, None, 15900.0
83, Lukas Walton, None, 15900.0
86, Charlene de Carvalho-Heineken, None, 15800.0
87, Zhang Zhidong, None, 15600.0
88, Petr Kellner, None, 15500.0
88, Andrey Melnichenko, None, 15500.0
88, David & Simon Reuben, None, 15500.0
91, Klaus-Michael Kuehne, None, 15300.0
91, Li Shufu, None, 15300.0
93, Mikhail Fridman, None, 15100.0
94, Rupert Murdoch, None, 15000.0
95, Dhanin Chearavanont, None, 14900.0
96, Robert Kuok, None, 14800.0
97, Emmanuel Besnier, None, 14700.0
98, Shiv Nadar, None, 14600.0
99, Viktor Vekselberg, None, 14400.0
100, Aliko Dangote, None, 14100.0
100, Harold Hamm, None, 14100.0
102, Steve Cohen, None, 14000.0
102, Dustin Moskovitz, None, 14000.0
102, Marcel Herrmann Telles, None, 14000.0
105, Reinhold Wuerth, None, 13600.0
106, Charles Ergen, None, 13400.0
106, Eric Schmidt, None, 13400.0
108, Philip Anschutz, None, 13000.0
108, Jim Kennedy, None, 13000.0
108, Blair Parry-Okeden, None, 13000.0
108, Alain Wertheimer, None, 13000.0
108, Gerard Wertheimer, None, 13000.0
113, Leonard Lauder, None, 12900.0
113, Heinz Hermann Thiele, None, 12900.0
115, Dilip Shanghvi, None, 12800.0
116, Hasso Plattner, None, 12700.0
117, Stephen Schwarzman, None, 12600.0
118, Lei Jun, None, 12500.0
118, Hans Rausing, None, 12500.0
118, Alisher Usmanov, None, 12500.0
121, Donald Newhouse, None, 12300.0
122, Peter Woo, None, 12200.0
123, Luis Carlos Sarmiento, None, 12100.0
124, Robin Li, None, 12000.0
124, Carlos Alberto Sicupira, None, 12000.0
126, Seo Jung-Jin, None, 11900.0
127, Kumar Birla, None, 11800.0
127, Alexander Otto, None, 11800.0
127, Stefano Pessina, None, 11800.0
130, Udo & Harald Tschira, None, 11700.0
130, Wang Wenyin, None, 11700.0
132, Andrew Beal, None, 11600.0
132, Lee Man Tat, None, 11600.0
134, John Menard, Jr., None, 11500.0
135, Xu Shihui, None, 11300.0
135, Zhou Hongyi, None, 11300.0
137, Gong Hongjia, None, 11200.0
138, Michael Otto, None, 11000.0
138, David Tepper, None, 11000.0
140, Roman Abramovich, None, 10800.0
140, Liu Qiangdong, None, 10800.0
140, Robert & Philip Ng, None, 10800.0
143, Alberto Bailleres Gonzalez, None, 10700.0
143, Uday Kotak, None, 10700.0
145, Pierre Omidyar, None, 10500.0
146, Walter P.J. Droege, None, 10300.0
147, Dietmar Hopp, None, 10200.0
148, Graeme Hart, None, 10100.0
148, Eduardo Saverin, None, 10100.0
148, Yan Zhi, None, 10100.0
151, Radhakishan Damani, None, 10000.0
152, German Khan, None, 9800.0
152, Ronald Perelman, None, 9800.0
154, Gautam Adani, None, 9700.0
154, Micky Arison, None, 9700.0
154, Pan Zhengmin, None, 9700.0
154, Joseph Tsai, None, 9700.0
158, Thomas Frist, Jr., None, 9600.0
158, Mikhail Prokhorov, None, 9600.0
160, Galen Weston, None, 9500.0
160, Zong Qinghou, None, 9500.0
162, Eyal Ofer, None, 9400.0
162, Charles Schwab, None, 9400.0
164, Gianluigi & Rafaela Aponte, None, 9300.0
164, Herbert Kohler, Jr., None, 9300.0
164, Viktor Rashnikov, None, 9300.0
167, Harry Triguboff, None, 9200.0
167, August von Finck, None, 9200.0
167, Yao Zhenhua, None, 9200.0
170, Jan Koum, None, 9100.0
170, Cyrus Poonawalla, None, 9100.0
172, James Goodnight, None, 9000.0
172, Ken Griffin, None, 9000.0
174, Giorgio Armani, None, 8900.0
174, Ernesto Bertarelli, None, 8900.0
176, Savitri Jindal, None, 8800.0
176, Sunil Mittal, None, 8800.0
178, James Chambers, None, 8700.0
178, Katharine Rayner, None, 8700.0
178, Margaretta Taylor, None, 8700.0
181, Terry Gou, None, 8500.0
181, Gordon Moore, None, 8500.0
183, James Irving, None, 8300.0
183, Stanley Kroenke, None, 8300.0
185, Melker Schorling, None, 8200.0
186, Johann Graf, None, 8100.0
186, Guo Guangchang, None, 8100.0
186, John Malone, None, 8100.0
186, Xavier Niel, None, 8100.0
190, Silvio Berlusconi, None, 8000.0
190, Carl Cook, None, 8000.0
190, David Geffen, None, 8000.0
190, Hui Wing Mau, None, 8000.0
190, Walter Kwok, None, 8000.0
190, George Soros, None, 8000.0
196, Edward Johnson, III., None, 7900.0
196, Massimiliana Landini Aleotti, None, 7900.0
198, David Duffield, None, 7800.0
198, George Kaiser, None, 7800.0
198, Patrick Soon-Shiong, None, 7800.0
198, Zhou Qunfei, None, 7800.0
202, Nicky Oppenheimer, None, 7700.0
202, Sun Piaoyang, None, 7700.0
202, Wu Yajun, None, 7700.0
205, Alexei Kuzmichev, None, 7600.0
205, Stephen Ross, None, 7600.0
207, Vincent Bollore, None, 7400.0
207, Pauline MacMillan Keinath, None, 7400.0
207, Jay Y. Lee, None, 7400.0
207, Anders Holch Povlsen, None, 7400.0
211, Eli Broad, None, 7300.0
211, Michael Kadoorie, None, 7300.0
211, Iskander Makhmudov, None, 7300.0
211, Frederik Paulsen, None, 7300.0
211, Sun Hongbin, None, 7300.0
211, Christy Walton, None, 7300.0
217, Shahid Khan, None, 7200.0
217, Ananda Krishnan, None, 7200.0
217, Carrie Perrodo, None, 7200.0
217, Quek Leng Chan, None, 7200.0
217, Wang Wenxue, None, 7200.0
222, John Doerr, None, 7100.0
222, Patrick Drahi, None, 7100.0
222, Eva Gonda de Rivera, None, 7100.0
222, Willi & Isolde Liebherr, None, 7100.0
222, Ricardo Salinas Pliego, None, 7100.0
222, Suh Kyung-Bae, None, 7100.0
228, Pollyanna Chu, None, 7000.0
228, John Fredriksen, None, 7000.0
228, Goh Cheng Liang, None, 7000.0
228, Sri Prakash Lohia, None, 7000.0
228, Lu Zhiqiang, None, 7000.0
228, Jorn Rausing, None, 7000.0
228, Johann Rupert, None, 7000.0
228, Jacques Saade, None, 7000.0
228, Wu Shaoxun, None, 7000.0
237, Leonid Fedun, None, 6900.0
237, Kim Jung-Ju, None, 6900.0
237, Sandra Ortega Mera, None, 6900.0
237, Jim Pattison, None, 6900.0
237, Michael Platt, None, 6900.0
242, Chan Laiwa, None, 6800.0
242, David Green, None, 6800.0
242, Hank & Doug Meijer, None, 6800.0
242, Dmitry Rybolovlev, None, 6800.0
242, Tsai Eng-Meng, None, 6800.0
242, Andreas von Bechtolsheim, None, 6800.0
248, Oleg Deripaska, None, 6700.0
248, Liu Yongxing, None, 6700.0
248, Ludwig Merckle, None, 6700.0
251, Brian Acton, None, 6600.0
251, John Grayken, None, 6600.0
251, Ann Walton Kroenke, None, 6600.0
251, Augusto & Giorgio Perfetti, None, 6600.0
251, Finn Rausing, None, 6600.0
251, Kirsten Rausing, None, 6600.0
251, Odd Reitan, None, 6600.0
251, Nassef Sawiris, None, 6600.0
251, Wee Cho Yaw, None, 6600.0
251, Aloys Wobben, None, 6600.0
261, Leon Black, None, 6500.0
261, Ivan Glasenberg, None, 6500.0
261, John Paulson, None, 6500.0
261, Wei Jianjun, None, 6500.0
265, Francis Choi, None, 6400.0
265, Erivan Haub, None, 6400.0
265, Jason Jiang, None, 6400.0
265, Suleiman Kerimov, None, 6400.0
265, Ian & Richard Livingstone, None, 6400.0
265, Pang Kang, None, 6400.0
265, David Shaw, None, 6400.0
265, Kushal Pal Singh, None, 6400.0
265, John A. Sobrato, None, 6400.0
274, Acharya Balkrishna, None, 6300.0
274, Guenther Fielmann, None, 6300.0
274, Daniel Gilbert, None, 6300.0
274, Antonia Johnson, None, 6300.0
274, Vikram Lal, None, 6300.0
274, Akira Mori, None, 6300.0
274, Maria-Elisabeth Schaeffler-Thumann, None, 6300.0
281, Albert Frere, None, 6200.0
281, Richard Kinder, None, 6200.0
281, Robert Kraft, None, 6200.0
281, Ralph Lauren, None, 6200.0
281, Bruno Schroder, None, 6200.0
281, Nusli Wadia, None, 6200.0
287, Pierre Bellon, None, 6100.0
287, Les Wexner, None, 6100.0
289, Benu Gopal Bangur, None, 6000.0
289, David Cheriton, None, 6000.0
289, Ma Jianrong, None, 6000.0
289, Whitney MacMillan, None, 6000.0
289, Dan Olsson, None, 6000.0
289, Vivek Chaand Sehgal, None, 6000.0
289, Teh Hong Piow, None, 6000.0
296, Abdulla bin Ahmad Al Ghurair, None, 5900.0
296, Maria Asuncion Aramburuzabala, None, 5900.0
296, Ralph Dommermuth, None, 5900.0
296, Frank Lowy, None, 5900.0
296, Wolfgang Marguerre, None, 5900.0
296, Marijke Mars, None, 5900.0
296, Pamela Mars, None, 5900.0
296, Valerie Mars, None, 5900.0
296, Victoria Mars, None, 5900.0
305, David & Frederick Barclay, None, 5800.0
305, John Gokongwei, Jr., None, 5800.0
305, Kwon Hyuk-Bin, None, 5800.0
305, Nancy Walton Laurie, None, 5800.0
305, Lin Yu-Ling, None, 5800.0
305, Tom & Judy Love, None, 5800.0
305, Robert Rowling, None, 5800.0
305, Dennis Washington, None, 5800.0
305, Yao Liangsong, None, 5800.0
305, Zhang Jindong, None, 5800.0
315, Juan Francisco Beckmann Vidal, None, 5700.0
315, David Sun, None, 5700.0
315, John Tu, None, 5700.0
315, Martin Viessmann, None, 5700.0
315, Stef Wertheimer, None, 5700.0
315, Hansjoerg Wyss, None, 5700.0
321, James Dyson, None, 5600.0
321, Laurence Graff, None, 5600.0
321, Jen-Hsun Huang, None, 5600.0
321, Charles Johnson, None, 5600.0
321, Jerry Jones, None, 5600.0
321, Kei Hoi Pang, None, 5600.0
321, Kwee family, None, 5600.0
321, Lee Shin Cheng, None, 5600.0
321, Richard LeFrak, None, 5600.0
321, Shigenobu Nagamori, None, 5600.0
321, Steven Rales, None, 5600.0
321, Friede Springer, None, 5600.0
321, Yeung Kin-man, None, 5600.0
334, Rinat Akhmetov, None, 5500.0
334, Shari Arison, None, 5500.0
334, Dannine Avara, None, 5500.0
334, Rahel Blocher, None, 5500.0
334, Andrew Currie, None, 5500.0
334, Scott Duncan, None, 5500.0
334, Milane Frantz, None, 5500.0
334, Diane Hendricks, None, 5500.0
334, Magdalena Martullo-Blocher, None, 5500.0
334, Hiroshi Mikitani, None, 5500.0
334, Gabe Newell, None, 5500.0
334, Pan Sutong, None, 5500.0
334, Anthony Pratt, None, 5500.0
334, John Reece, None, 5500.0
334, Randa Williams, None, 5500.0
334, Zhang Bangxin, None, 5500.0
334, Zhang Shiping, None, 5500.0
351, Jean-Michel Besnier, None, 5400.0
351, Marie Besnier Beauvalot, None, 5400.0
351, Richard DeVos, None, 5400.0
351, Michael Herz, None, 5400.0
351, Wolfgang Herz, None, 5400.0
351, Kjeld Kirk Kristiansen, None, 5400.0
351, Sofie Kirk Kristiansen, None, 5400.0
351, Thomas Kirk Kristiansen, None, 5400.0
351, Lam Wai Ying, None, 5400.0
351, Lin Xiucheng, None, 5400.0
351, Margarita Louis-Dreyfus, None, 5400.0
351, George Roberts, None, 5400.0
351, Edward Roski, Jr., None, 5400.0
351, Agnete Kirk Thinggaard, None, 5400.0
365, Mike Adenuga, None, 5300.0
365, Jim Davis, None, 5300.0
365, David Filo, None, 5300.0
365, Pansy Ho, None, 5300.0
365, Henry Kravis, None, 5300.0
365, Emanuele (Lino) Saputo, None, 5300.0
365, Xu Chuanhua, None, 5300.0
372, Alexander Abramov, None, 5200.0
372, Israel Englander, None, 5200.0
372, Frits Goldschmeding, None, 5200.0
372, Marian Ilitch, None, 5200.0
372, Bruce Kovner, None, 5200.0
372, George Lucas, None, 5200.0
372, Kalanithi Maran, None, 5200.0
372, Elisabeth Mohn, None, 5200.0
372, Robert Rich, Jr., None, 5200.0
372, Wang Chuanfu, None, 5200.0
382, Maria Fernanda Amorim, None, 5100.0
382, Pyotr Aven, None, 5100.0
382, Bernard Marcus, None, 5100.0
382, Pedro Moreira Salles, None, 5100.0
382, Frederick Smith, None, 5100.0
382, Ronda Stryker, None, 5100.0
388, Richard Branson, None, 5000.0
388, Subhash Chandra, None, 5000.0
388, Denise Coates, None, 5000.0
388, Martha Ingram, None, 5000.0
388, Law Kar Po, None, 5000.0
388, Joe Lewis, None, 5000.0
388, Gabriella Meister, None, 5000.0
388, Fernando Roberto Moreira Salles, None, 5000.0
388, Joao Moreira Salles, None, 5000.0
388, Walther Moreira Salles Junior, None, 5000.0
388, Pankaj Patel, None, 5000.0
388, Karen Pritzker, None, 5000.0
388, Thomas Schmidheiny, None, 5000.0
388, Vichai Srivaddhanaprabha, None, 5000.0
388, Keiichiro Takahara, None, 5000.0
388, M.A. Yusuff Ali, None, 5000.0
404, Robert Bass, None, 4900.0
404, Marc Benioff, None, 4900.0
404, Martin & Olivier Bouygues, None, 4900.0
404, Chung Mong-Koo, None, 4900.0
404, Charles Dolan, None, 4900.0
404, Ray Lee Hunt, None, 4900.0
404, Liu Yonghao, None, 4900.0
404, John Overdeck, None, 4900.0
404, Ajay Piramal, None, 4900.0
404, Enrique Razon, Jr., None, 4900.0
404, Sumner Redstone, None, 4900.0
404, Paolo & Gianfelice Mario Rocca, None, 4900.0
404, Reinhold Schmieding, None, 4900.0
404, David Siegel, None, 4900.0
404, Andrei Skoch, None, 4900.0
404, Yu Yong, None, 4900.0
404, Sam Zell, None, 4900.0
404, Zhou Jianping, None, 4900.0
422, Bajaj brothers, None, 4800.0
422, Garrett Camp, None, 4800.0
422, Bubba Cathy, None, 4800.0
422, Dan Cathy, None, 4800.0
422, Fu Liquan, None, 4800.0
422, Philip & Cristina Green, None, 4800.0
422, Mikhail Gutseriev, None, 4800.0
422, Rupert Johnson, Jr., None, 4800.0
422, Travis Kalanick, None, 4800.0
422, Andrei Kozitsyn, None, 4800.0
422, Horst Paulmann, None, 4800.0
422, Julio Ponce Lerou, None, 4800.0
422, Trevor Rees-Jones, None, 4800.0
422, Mark Scheinberg, None, 4800.0
422, Jeffrey Skoll, None, 4800.0
422, Murat Ulker, None, 4800.0
422, Daniel Ziff, None, 4800.0
422, Dirk Ziff, None, 4800.0
422, Robert Ziff, None, 4800.0
441, Juergen Blickle, None, 4700.0
441, Bernard Broermann, None, 4700.0
441, Clive Calder, None, 4700.0
441, Stanley Druckenmiller, None, 4700.0
441, Ted Lerner, None, 4700.0
441, Li Shuirong, None, 4700.0
441, Lim Kok Thay, None, 4700.0
441, Niels Peter Louis-Hansen, None, 4700.0
441, Fredrik Lundberg, None, 4700.0
441, Gwendolyn Sontheim Meyer, None, 4700.0
441, J. Christopher Reyes, None, 4700.0
441, Jude Reyes, None, 4700.0
441, Alexandra Schoerghuber, None, 4700.0
441, Sheldon Solow, None, 4700.0
441, Lucio Tan, None, 4700.0
456, Majid Al Futtaim, None, 4600.0
456, Andrej Babis, None, 4600.0
456, Dona Bertarelli, None, 4600.0
456, Cai Kui, None, 4600.0
456, Bidzina Ivanishvili, None, 4600.0
456, Jeremy Jacobs, Sr., None, 4600.0
456, Chris Larsen, None, 4600.0
456, Patrick Lee, None, 4600.0
456, Liang Wengen, None, 4600.0
456, Denis O'Brien, None, 4600.0
466, Kapil & Rahul Bhatia, None, 4500.0
466, Jean-Pierre Cayard, None, 4500.0
466, Chey Tae-Won, None, 4500.0
466, Fang Wei, None, 4500.0
466, Andrei Guriev, None, 4500.0
466, Bertil Hult, None, 4500.0
466, Ji Changqun, None, 4500.0
466, Paul Tudor Jones, II., None, 4500.0
466, Robert Miller, None, 4500.0
466, Sergei Popov, None, 4500.0
466, Juan Roig, None, 4500.0
466, John Sall, None, 4500.0
466, Leonard Stern, None, 4500.0
466, Ye Chenghai, None, 4500.0
480, Anthony Bamford, None, 4400.0
480, Chu Mang Yee, None, 4400.0
480, Juan Carlos Escotet, None, 4400.0
480, Miguel Fluxa Rossello, None, 4400.0
480, Andrew Forrest, None, 4400.0
480, Paul Gauselmann, None, 4400.0
480, Tamara Gustavson, None, 4400.0
480, Micky Jagtiani, None, 4400.0
480, Johan Johannson, None, 4400.0
480, Richard Li, None, 4400.0
480, John Morris, None, 4400.0
480, Theo Mueller, None, 4400.0
480, Akio Nitori, None, 4400.0
480, Wolfgang Reimann, None, 4400.0
480, Matthias Reimann-Andersen, None, 4400.0
480, Stefan Reimann-Andersen, None, 4400.0
480, Renate Reimann-Haas, None, 4400.0
480, Robert Smith, None, 4400.0
480, Russ Weiner, None, 4400.0
499, Jeronimo Arango, None, 4300.0
499, Rahul Bajaj, None, 4300.0
499, Rainer Blickle, None, 4300.0
499, Rocco Commisso, None, 4300.0
499, Giuseppe De'Longhi, None, 4300.0
499, Tilman Fertitta, None, 4300.0
499, Nathan Kirsh, None, 4300.0
499, Terrence Pegula, None, 4300.0
499, Robert Pera, None, 4300.0
499, Gary Rollins, None, 4300.0
499, Randall Rollins, None, 4300.0
499, Alejandro Santo Domingo, None, 4300.0
499, Andres Santo Domingo, None, 4300.0
499, Pham Nhat Vuong, None, 4300.0
499, Roger Wang, None, 4300.0
514, Stephen Bisciotti, None, 4200.0
514, Austen Cargill, II., None, 4200.0
514, James Cargill, II., None, 4200.0
514, Archie Aldis Emmerson, None, 4200.0
514, Antti Herlin, None, 4200.0
514, Sumet Jiaravanon, None, 4200.0
514, Lars Larsen, None, 4200.0
514, Marianne Liebmann, None, 4200.0
514, Bobby Murphy, None, 4200.0
514, Igor Olenicoff, None, 4200.0
514, Walter Scott, Jr., None, 4200.0
514, Clemmie Spangler, Jr., None, 4200.0
514, Wang Yusuo, None, 4200.0
527, Carl Bennet, None, 4100.0
527, Arthur Blank, None, 4100.0
527, Jaran Chiaravanont, None, 4100.0
527, Jack & Laura Dangermond, None, 4100.0
527, Fan Hongwei, None, 4100.0
527, John Gandel, None, 4100.0
527, James Jannard, None, 4100.0
527, Montri Jiaravanont, None, 4100.0
527, Samuel Tak Lee, None, 4100.0
527, Pawan Munjal, None, 4100.0
527, Axel Oberwelland, None, 4100.0
527, James Packer, None, 4100.0
527, Isaac Perlmutter, None, 4100.0
527, H. Ross Perot, Sr., None, 4100.0
527, Michael Pieper, None, 4100.0
527, Thomas Pritzker, None, 4100.0
527, Julian Robertson, Jr., None, 4100.0
527, Renzo Rosso, None, 4100.0
527, Hussain Sajwani, None, 4100.0
527, Yasumitsu Shigeta, None, 4100.0
527, Evan Spiegel, None, 4100.0
527, Wang Xing, None, 4100.0
527, Kelcy Warren, None, 4100.0
550, Ben Ashkenazy, None, 4000.0
550, Ursula Bechtolsheimer-Kipp, None, 4000.0
