Rank, Name, Company, Worth
550, Otto Philipp Braun, None, 4000.0
550, Che Jianxing, None, 4000.0
550, Dagmar Dolby, None, 4000.0
550, Traudl Engelhorn, None, 4000.0
550, Dan Friedkin, None, 4000.0
550, Sergei Galitsky, None, 4000.0
550, Huang Rulun, None, 4000.0
550, Erman Ilicak, None, 4000.0
550, Ronald Lauder, None, 4000.0
550, Michel Leclercq, None, 4000.0
550, Michael Moritz, None, 4000.0
550, Issad Rebrab, None, 4000.0
550, Naguib Sawiris, None, 4000.0
550, Richard Schulze, None, 4000.0
550, B.R. Shetty, None, 4000.0
550, Jeff Sutton, None, 4000.0
550, Tony Tan Caktiong, None, 4000.0
550, Yu Huijiao, None, 4000.0
550, Zhang Xuexin, None, 4000.0
550, Zhang Yiming, None, 4000.0
572, Suhail Bahwan, None, 3900.0
572, Rick Caruso, None, 3900.0
572, Tom Gores, None, 3900.0
572, Peter Hargreaves, None, 3900.0
572, Daniela Herz, None, 3900.0
572, Guenter Herz, None, 3900.0
572, Masatoshi Ito, None, 3900.0
572, Barry Lam, None, 3900.0
572, Sudhir & Samir Mehta, None, 3900.0
572, Ravi Pillai, None, 3900.0
572, Stewart and Lynda Resnick, None, 3900.0
572, Jerry Speyer, None, 3900.0
572, Harry Stine, None, 3900.0
572, George Ty, None, 3900.0
572, Steven Udvar-Hazy, None, 3900.0
572, Christoph Zeller, None, 3900.0
588, Nathan Blecharczyk, None, 3800.0
588, Hubert Burda, None, 3800.0
588, Chen Dongsheng, None, 3800.0
588, Brian Chesky, None, 3800.0
588, Gustaf Douglas, None, 3800.0
588, Joe Gebbia, None, 3800.0
588, Peter Gilgan, None, 3800.0
588, Jeff Greene, None, 3800.0
588, Jiang Weiping, None, 3800.0
588, Dominika & Sebastian Kulczyk, None, 3800.0
588, Li Wa, None, 3800.0
588, Robert McNair, None, 3800.0
588, Masahiro Miki, None, 3800.0
588, Katharina Otto-Bernstein, None, 3800.0
588, Ira Rennert, None, 3800.0
588, Henry Samueli, None, 3800.0
588, Zeng Fangqin, None, 3800.0
588, Zhang Jin, None, 3800.0
606, Nick Caporella, None, 3700.0
606, Mark Cuban, None, 3700.0
606, Ken Fisher, None, 3700.0
606, Jaime Gilinski Bacal, None, 3700.0
606, Andreas Halvorsen, None, 3700.0
606, H. Fisk Johnson, None, 3700.0
606, Imogene Powers Johnson, None, 3700.0
606, S. Curtis Johnson, None, 3700.0
606, Helen Johnson-Leipold, None, 3700.0
606, Winifred Johnson-Marquart, None, 3700.0
606, Viatcheslav Kantor, None, 3700.0
606, Samvel Karapetyan, None, 3700.0
606, Marc Ladreit de Lacharriere, None, 3700.0
606, Angela Leong, None, 3700.0
606, Li Gaiteng, None, 3700.0
606, Mangal Prabhat Lodha, None, 3700.0
606, Michael Milken, None, 3700.0
606, Yuri Milner, None, 3700.0
606, Andreas Struengmann, None, 3700.0
606, Thomas Struengmann, None, 3700.0
606, Tse Ping, None, 3700.0
606, Yitzhak Tshuva, None, 3700.0
606, Samuel Yin, None, 3700.0
629, Michael Ashley, None, 3600.0
629, Cao Longxiang, None, 3600.0
629, Jeffery Hildebrand, None, 3600.0
629, Jiang Rensheng, None, 3600.0
629, Edward Johnson, IV., None, 3600.0
629, Elizabeth Johnson, None, 3600.0
629, Peter Kellogg, None, 3600.0
629, Lim Sung-Ki, None, 3600.0
629, Friedhelm Loh, None, 3600.0
629, Kiran Mazumdar-Shaw, None, 3600.0
629, Idan Ofer, None, 3600.0
629, Karsanbhai Patel, None, 3600.0
629, Qin Yinglin, None, 3600.0
629, Qiu Guanghe, None, 3600.0
629, Sarath Ratanavadi, None, 3600.0
629, Rodger Riney, None, 3600.0
629, Steven Spielberg, None, 3600.0
629, Gabriele Volkmann, None, 3600.0
629, Arne Wilhelmsen, None, 3600.0
629, Xu Jingren, None, 3600.0
629, Zhang Li, None, 3600.0
629, Zhang Xin, None, 3600.0
629, Anita Zucker, None, 3600.0
652, Carlo Benetton, None, 3500.0
652, Gilberto Benetton, None, 3500.0
652, Giuliana Benetton, None, 3500.0
652, Luciano Benetton, None, 3500.0
652, Chen Bang, None, 3500.0
652, Kuldip Singh & Gurbachan Singh Dhingra, None, 3500.0
652, Abilio dos Santos Diniz, None, 3500.0
652, Bernard Ecclestone, None, 3500.0
652, Judy Faulkner, None, 3500.0
652, Gao Tianguo, None, 3500.0
652, Joshua Harris, None, 3500.0
652, Arthur Irving, None, 3500.0
652, Baba Kalyani, None, 3500.0
652, Dmitry Kamenshchik, None, 3500.0
652, Douglas Leone, None, 3500.0
652, Edwin Leong, None, 3500.0
652, Arnon Milchan, None, 3500.0
652, Maren Otto, None, 3500.0
652, Anthony Pritzker, None, 3500.0
652, Jay Robert (J.B.) Pritzker, None, 3500.0
652, Mitchell Rales, None, 3500.0
652, Kjell Inge Rokke, None, 3500.0
652, Bernard Saul, II., None, 3500.0
652, Donald Sterling, None, 3500.0
652, Tahir, None, 3500.0
652, Chairul Tanjung, None, 3500.0
652, Clemens Toennies, None, 3500.0
679, Somphote Ahunai, None, 3400.0
679, Igor Altushkin, None, 3400.0
679, Riley Bechtel, None, 3400.0
679, Stephen Bechtel, Jr., None, 3400.0
679, Mike Cannon-Brookes, None, 3400.0
679, Rafael Del Pino y Calvo-Sotelo, None, 3400.0
679, Antonio Del Valle Ruiz, None, 3400.0
679, Scott Farquhar, None, 3400.0
679, Lindsay Fox, None, 3400.0
679, Jimmy Haslam, None, 3400.0
679, Heidi Horten, None, 3400.0
679, Min Kao, None, 3400.0
679, Melissa Ma, None, 3400.0
679, Rudolf Maag, None, 3400.0
679, Alexander Ponomarenko, None, 3400.0
679, Carlos Rodriguez-Pastor, None, 3400.0
679, Shashi & Ravi Ruia, None, 3400.0
679, Teddy Sagi, None, 3400.0
679, Shaul Shani, None, 3400.0
679, Alexander Skorobogatko, None, 3400.0
679, Sun Guangxin, None, 3400.0
679, Rita Tong Liu, None, 3400.0
679, Juan-Miguel Villar Mir, None, 3400.0
679, Steve Wynn, None, 3400.0
703, Anil Agarwal, None, 3300.0
703, Abdulla Al Futtaim, None, 3300.0
703, John Arnold, None, 3300.0
703, Sid Bass, None, 3300.0
703, Alain Bouchard, None, 3300.0
703, John Brown, None, 3300.0
703, Vanich Chaiyawan, None, 3300.0
703, Chen Lip Keong, None, 3300.0
703, Charles Cohen, None, 3300.0
703, Ashwin Dani, None, 3300.0
703, Rakesh Gangwal, None, 3300.0
703, Reid Hoffman, None, 3300.0
703, Amos Hostetter, Jr., None, 3300.0
703, Zarakh Iliev, None, 3300.0
703, Ji Qi, None, 3300.0
703, Kenneth Langone, None, 3300.0
703, Li Sze Lim, None, 3300.0
703, George Lindemann, None, 3300.0
703, Liu Zhongtian, None, 3300.0
703, Luo Liguo, None, 3300.0
703, Mary Alice Dorrance Malone, None, 3300.0
703, Henry Nicholas, III., None, 3300.0
703, God Nisanov, None, 3300.0
703, Pat Stryker, None, 3300.0
703, Alexander Svetakov, None, 3300.0
703, Hans Peter Wild, None, 3300.0
729, Yvonne Bauer, None, 3200.0
729, Patrizio Bertelli, None, 3200.0
729, Neil Bluhm, None, 3200.0
729, Andrew & Peggy Cherng, None, 3200.0
729, Scott Cook, None, 3200.0
729, Leon G. Cooperman, None, 3200.0
729, John Paul DeJoria, None, 3200.0
729, Martin Ebner, None, 3200.0
729, Walter Faria, None, 3200.0
729, Sameer Gehlaut, None, 3200.0
729, Tom Golisano, None, 3200.0
729, Otto Happel, None, 3200.0
729, Jiang Bin, None, 3200.0
729, Karel Komarek, None, 3200.0
729, Kurt Krieger, None, 3200.0
729, Timur Kulibaev, None, 3200.0
729, Dinara Kulibaeva, None, 3200.0
729, Spiro Latsis, None, 3200.0
729, Daniel Loeb, None, 3200.0
729, Luo Jye, None, 3200.0
729, Ronald McAulay, None, 3200.0
729, Alain Merieux, None, 3200.0
729, Hans Georg Naeder, None, 3200.0
729, Nie Tengyun, None, 3200.0
729, Daniel Och, None, 3200.0
729, Miuccia Prada, None, 3200.0
729, Marc Rowan, None, 3200.0
729, Haim Saban, None, 3200.0
729, Alvaro Saieh Bendeck, None, 3200.0
729, Michael & Reiner Schmidt-Ruthenbeck, None, 3200.0
729, Lynn Schusterman, None, 3200.0
729, Mark Shoen, None, 3200.0
729, Michal Solowow, None, 3200.0
729, Daniel Tsai, None, 3200.0
729, Richard Tsai, None, 3200.0
729, Frank Wang, None, 3200.0
729, Meg Whitman, None, 3200.0
766, John Catsimatidis, None, 3100.0
766, Do Won & Jin Sook Chang, None, 3100.0
766, Cheng Cheung Ling, None, 3100.0
766, Barry Diller, None, 3100.0
766, Jack Dorsey, None, 3100.0
766, Yakir Gabay, None, 3100.0
766, Allan Goldman, None, 3100.0
766, Jane Goldman, None, 3100.0
766, Amy Goldman Fowler, None, 3100.0
766, Daryl Katz, None, 3100.0
766, Diane Kemper, None, 3100.0
766, Vladimir Kim, None, 3100.0
766, Lai Meisong, None, 3100.0
766, Manuel Lao Hernandez, None, 3100.0
766, James Leprino, None, 3100.0
766, Liang Xinjun, None, 3100.0
766, Tom Morris, None, 3100.0
766, Thi Phuong Thao Nguyen, None, 3100.0
766, Rajan Raheja, None, 3100.0
766, Ren Jianhua, None, 3100.0
766, Richard Sands, None, 3100.0
766, Kerry Stokes, None, 3100.0
766, Donald Trump, None, 3100.0
766, Romesh T. Wadhwani, None, 3100.0
766, Wang Jian, None, 3100.0
791, Clifford Asness, None, 3000.0
791, Anne Beaufour, None, 3000.0
791, Henri Beaufour, None, 3000.0
791, Tom Benson, None, 3000.0
791, Jim Breyer, None, 3000.0
791, Alejandro Bulgheroni, None, 3000.0
791, Hasmukh Chudgar, None, 3000.0
791, Ennio Doris, None, 3000.0
791, Luis Frias, None, 3000.0
791, Valentin Gapontsev, None, 3000.0
791, Martin Haefner, None, 3000.0
791, Christopher Hohn, None, 3000.0
791, Johnelle Hunt, None, 3000.0
791, Rakesh Jhunjhunwala, None, 3000.0
791, Lu Xiangyang, None, 3000.0
791, John Middleton, None, 3000.0
791, Kazuo Okada, None, 3000.0
791, Jorge Perez, None, 3000.0
791, Prasert Prasarttong-Osoth, None, 3000.0
791, Jean (Gigi) Pritzker, None, 3000.0
791, Mochtar Riady, None, 3000.0
791, Arkady Rotenberg, None, 3000.0
791, Michael Rubin, None, 3000.0
791, Robert Sands, None, 3000.0
791, Herbert Simon, None, 3000.0
791, Robert Toennies, None, 3000.0
791, Manuel Villar, None, 3000.0
791, Don Vultaggio, None, 3000.0
791, Wang Zhenhua, None, 3000.0
791, Wu Kaiting, None, 3000.0
791, Simon Xie, None, 3000.0
822, Chuck Bundrant, None, 2900.0
822, Cai Dongchen, None, 2900.0
822, Jose and Francisco Jose Calderon Rojas, None, 2900.0
822, Jason Chang, None, 2900.0
822, Smita Crishna-Godrej, None, 2900.0
822, Ding Shizhong, None, 2900.0
822, Feng Hailiang, None, 2900.0
822, Gerald Ford, None, 2900.0
822, Philippe Foriel-Destezet, None, 2900.0
822, Adi Godrej, None, 2900.0
822, Jamshyd Godrej, None, 2900.0
822, Nadir Godrej, None, 2900.0
822, Joseph Grendys, None, 2900.0
822, Hedda im Brahm-Droege, None, 2900.0
822, Ke Zunhong, None, 2900.0
822, Randal Kirk, None, 2900.0
822, Alicia Koplowitz, None, 2900.0
822, Kwek Leng Beng, None, 2900.0
822, Louis Le Duff, None, 2900.0
822, Yusaku Maezawa, None, 2900.0
822, Sergio Mantegazza, None, 2900.0
822, Hans Melchers, None, 2900.0
822, Erwin Franz Mueller, None, 2900.0
822, Rishad Naoroji, None, 2900.0
822, Husnu Ozyegin, None, 2900.0
822, Prajogo Pangestu, None, 2900.0
822, Jeff Rothschild, None, 2900.0
822, Thomas Siebel, None, 2900.0
822, Paul Singer, None, 2900.0
822, Ralph Sonnenberg, None, 2900.0
822, Jon Stryker, None, 2900.0
822, Georg Stumpf, None, 2900.0
822, Tsai Hong-tu, None, 2900.0
822, Vincent Viola, None, 2900.0
822, Radovan Vitek, None, 2900.0
822, Wang Laichun, None, 2900.0
822, Wang Laisheng, None, 2900.0
859, Carlos Ardila Lülle, None, 2800.0
859, William Conway, Jr., None, 2800.0
859, Daniel D'Aniello, None, 2800.0
859, Jim Davis, None, 2800.0
859, Ding Shijia, None, 2800.0
859, John Dorrance, III., None, 2800.0
859, Doris Fisher, None, 2800.0
859, John Fisher, None, 2800.0
859, Caroline Hagen Kjos, None, 2800.0
859, Kieu Hoang, None, 2800.0
859, Huang Shih Tsai, None, 2800.0
859, H. Wayne Huizenga, None, 2800.0
859, Osman Kibar, None, 2800.0
859, Aloke Lohia, None, 2800.0
859, Taha Mikati, None, 2800.0
859, Philip Niarchos, None, 2800.0
859, Stefan Olsson, None, 2800.0
859, Sebastian Piñera, None, 2800.0
859, Penny Pritzker, None, 2800.0
859, Nicolas Puech, None, 2800.0
859, Chandru Raheja, None, 2800.0
859, David Rubenstein, None, 2800.0
859, Shi Yuzhu, None, 2800.0
859, Zygmunt Solorz-Zak, None, 2800.0
859, Tung Chee Chen, None, 2800.0
859, Mark Walter, None, 2800.0
859, William Wrigley, Jr., None, 2800.0
859, Mortimer Zuckerman, None, 2800.0
887, Mohed Altrad, None, 2700.0
887, Anil Ambani, None, 2700.0
887, Roberto Angelini Rossi, None, 2700.0
887, Saeed Bin Butti Al Qebaisi, None, 2700.0
887, Pierre Chen, None, 2700.0
887, Ray Davis, None, 2700.0
887, Edward DeBartolo, Jr., None, 2700.0
887, Bennett Dorrance, None, 2700.0
887, Eduardo Eurnekian, None, 2700.0
887, Piero Ferrari, None, 2700.0
887, Fiona Geminder, None, 2700.0
887, Gu Yuhua, None, 2700.0
887, Don Hankey, None, 2700.0
887, Reed Hastings, None, 2700.0
887, Huang Wei, None, 2700.0
887, James Irsay, None, 2700.0
887, Kim Beom-Su, None, 2700.0
887, Mustafa Kucuk, None, 2700.0
887, Mohamed Mansour, None, 2700.0
887, Najib Mikati, None, 2700.0
887, Ermirio Pereira de Moraes, None, 2700.0
887, Bob Parsons, None, 2700.0
887, Krit Ratanarak, None, 2700.0
887, Helena Revoredo, None, 2700.0
887, Phillip Ruffin, None, 2700.0
887, Howard Schultz, None, 2700.0
887, E. Joe Shoen, None, 2700.0
887, Thomas Straumann, None, 2700.0
887, Lawrence Stroll, None, 2700.0
887, Andrew Tan, None, 2700.0
887, Tsai Cheng-da, None, 2700.0
887, Frank VanderSloot, None, 2700.0
887, Sandro Veronesi, None, 2700.0
887, Ty Warner, None, 2700.0
887, Oprah Winfrey, None, 2700.0
887, Zhang Wenzhong, None, 2700.0
887, Zuo Hui, None, 2700.0
924, Juan Abello, None, 2600.0
924, Semahat Sevim Arsel, None, 2600.0
924, Bang Jun-Hyuk, None, 2600.0
924, Koos Bekker, None, 2600.0
924, David Bonderman, None, 2600.0
924, Francesco Gaetano Caltagirone, None, 2600.0
924, John Caudwell, None, 2600.0
924, Chen Fashu, None, 2600.0
924, Chung Eui-Sun, None, 2600.0
924, Isabel dos Santos, None, 2600.0
924, Fong Yun Wah, None, 2600.0
924, Phillip Frost, None, 2600.0
924, Lutz Mario Helmig, None, 2600.0
924, B. Wayne Hughes, None, 2600.0
924, Daniel Kretinsky, None, 2600.0
924, Raj Kumar & Kishin RK, None, 2600.0
924, Lam Kong, None, 2600.0
924, Lau Cho Kun, None, 2600.0
924, Stephen Mandel, Jr., None, 2600.0
924, Gilles Martin, None, 2600.0
924, Daniel Mate, None, 2600.0
924, Robert Miller, None, 2600.0
924, Jorge Moll Filho, None, 2600.0
924, Maria Helena Moraes Scripilliti, None, 2600.0
924, Sean Parker, None, 2600.0
924, Jay Paul, None, 2600.0
924, Patrick Ryan, None, 2600.0
924, Thomas Secunda, None, 2600.0
924, Shen Wenrong, None, 2600.0
924, Shen Yuxing, None, 2600.0
924, Gil Shwed, None, 2600.0
924, Song Zuowen, None, 2600.0
924, Warren Stephens, None, 2600.0
924, Glen Taylor, None, 2600.0
924, Hanni Toosbuy Kasprzak, None, 2600.0
924, Torbjorn Tornqvist, None, 2600.0
924, Bulat Utemuratov, None, 2600.0
924, Chip Wilson, None, 2600.0
924, Jerry Yang, None, 2600.0
924, Zhang Fan, None, 2600.0
924, Zhu Xingliang, None, 2600.0
965, Ramon Ang, None, 2500.0
965, Edward Bass, None, 2500.0
965, Lee Bass, None, 2500.0
965, Bert Beveridge, None, 2500.0
965, George Bishop, None, 2500.0
965, Jaime Botin, None, 2500.0
965, Norman Braman, None, 2500.0
965, Chin Jong Hwa, None, 2500.0
965, Cho Tak Wong, None, 2500.0
965, John Coates, None, 2500.0
965, Du Jiangtao, None, 2500.0
965, Aloysio de Andrade Faria, None, 2500.0
965, Kenneth Feld, None, 2500.0
965, Luca Garavoglia, None, 2500.0
965, Noam Gottesman, None, 2500.0
965, Jonathan Gray, None, 2500.0
965, Stein Erik Hagen, None, 2500.0
965, Chang-Woo Han, None, 2500.0
965, John Henry, None, 2500.0
965, Lawrence Ho, None, 2500.0
965, Hui Lin Chit, None, 2500.0
965, Mustafa Rahmi Koc, None, 2500.0
965, Kuan Kam Hon, None, 2500.0
965, Jane Lauder, None, 2500.0
965, Aerin Lauder Zinterhofer, None, 2500.0
965, Maritsa Lazari, None, 2500.0
965, Bernard Lewis, None, 2500.0
965, Vincent Lo, None, 2500.0
965, Jeffrey Lorberbaum, None, 2500.0
965, Joe Mansueto, None, 2500.0
965, Jose Roberto Marinho, None, 2500.0
965, Roberto Irineu Marinho, None, 2500.0
965, C. Dean Metropoulos, None, 2500.0
965, Aristotelis Mistakidis, None, 2500.0
965, Arturo Moreno, None, 2500.0
965, Yoshiko Mori, None, 2500.0
965, Adam Neumann, None, 2500.0
965, Or Wai Sheun, None, 2500.0
965, Richard Peery, None, 2500.0
965, Horst Julius Pudwill, None, 2500.0
965, P.V. Ramprasad Reddy, None, 2500.0
965, Larry Robbins, None, 2500.0
965, Carlos Sanchez, None, 2500.0
965, Stephan Schmidheiny, None, 2500.0
965, Klaus-Peter Schulenberg, None, 2500.0
965, Charles Simonyi, None, 2500.0
965, Mark Stevens, None, 2500.0
965, Sze Man Bok, None, 2500.0
965, Sarik Tara, None, 2500.0
965, Lottie Tham, None, 2500.0
965, Peter Thiel, None, 2500.0
965, Elaine Wynn, None, 2500.0
965, Denise York, None, 2500.0
965, David Zalik, None, 2500.0
965, Zhao Tao, None, 2500.0
1020, George Argyros, None, 2400.0
1020, John Arrillaga, None, 2400.0
1020, Charles Bronfman, None, 2400.0
1020, Peter Buck, None, 2400.0
1020, Chen Jinxia, None, 2400.0
1020, Vivien Chen, None, 2400.0
1020, Chu Lam Yiu, None, 2400.0
1020, Jean Coutu, None, 2400.0
1020, Jose Luis Cutrale, None, 2400.0
1020, Jai Hari & Yadu Hari Dalmia, None, 2400.0
1020, Bergit Douglas, None, 2400.0
1020, Alfredo Egydio Arruda Villela Filho, None, 2400.0
1020, Marcel Erni, None, 2400.0
1020, Andre Esteves, None, 2400.0
1020, Carlo Fidani, None, 2400.0
1020, Abhay Firodia, None, 2400.0
1020, Alfred Gantner, None, 2400.0
1020, Geng Jianming, None, 2400.0
1020, Mitchell Goldhar, None, 2400.0
1020, Hortensia Herrero, None, 2400.0
1020, Michael Hintze, None, 2400.0
1020, Igor Kesaev, None, 2400.0
1020, Koon Poh Keong, None, 2400.0
1020, Hermann Langness, None, 2400.0
1020, Li Zhongchu, None, 2400.0
1020, Alexander Mamut, None, 2400.0
1020, Joao Roberto Marinho, None, 2400.0
1020, Drayton McLane, Jr., None, 2400.0
1020, Patrice Motsepe, None, 2400.0
1020, Alfred Oetker, None, 2400.0
1020, August Oetker, None, 2400.0
1020, Carl Ferdinand Oetker, None, 2400.0
1020, Christian Oetker, None, 2400.0
1020, Julia Oetker, None, 2400.0
1020, Richard Oetker, None, 2400.0
1020, Daniel Pritzker, None, 2400.0
1020, John Pritzker, None, 2400.0
1020, Nevaldo Rocha, None, 2400.0
1020, Luigi Rovati, None, 2400.0
1020, Ferit Faik Sahenk, None, 2400.0
1020, Rosely Schweizer, None, 2400.0
1020, Eric Smidt, None, 2400.0
1020, Alexander Spanos, None, 2400.0
1020, Leena Tewari, None, 2400.0
1020, Tong Jinquan, None, 2400.0
1020, Peter Unger, None, 2400.0
1020, Sunny Varkey, None, 2400.0
1020, Urs Wietlisbach, None, 2400.0
1020, Michael Ying, None, 2400.0
1020, Yu Minhong, None, 2400.0
1070, Eva Maria Bucher-Haefner, None, 2300.0
1070, Chen Hua, None, 2300.0
1070, Gustavo Denegri, None, 2300.0
1070, Dermot Desmond, None, 2300.0
1070, Murali Divi, None, 2300.0
1070, Thomas Flohr, None, 2300.0
1070, Bernard Fraisse, None, 2300.0
1070, Harsh Goenka, None, 2300.0
1070, David Gottesman, None, 2300.0
1070, Murli Dhar & Bimal Kumar Gyanchandani, None, 2300.0
1070, Bill Haslam, None, 2300.0
1070, Hu Baifan, None, 2300.0
1070, W. Herbert Hunt, None, 2300.0
1070, Alijan Ibragimov, None, 2300.0
1070, Bradley Jacobs, None, 2300.0
1070, Brad Kelley, None, 2300.0
1070, Vinod Khosla, None, 2300.0
1070, Stephen Lansdown, None, 2300.0
1070, Martin Lau, None, 2300.0
1070, Lee Joong-Keun, None, 2300.0
1070, Lin Li, None, 2300.0
1070, Kenneth Lo, None, 2300.0
1070, Alexander Machkevich, None, 2300.0
1070, Clayton Mathile, None, 2300.0
1070, Stanley Perron, None, 2300.0
1070, J. Joe Ricketts, None, 2300.0
1070, Dirk Rossmann, None, 2300.0
1070, Filiz Sahenk, None, 2300.0
1070, Dan Snyder, None, 2300.0
1070, Peter Spuhler, None, 2300.0
1070, Tang Yiu, None, 2300.0
1070, John Tyson, None, 2300.0
1070, Wong Man Li, None, 2300.0
1103, Lia Maria Aguiar, None, 2200.0
1103, Aziz Akhannouch, None, 2200.0
1103, Ron Baron, None, 2200.0
1103, Shyam & Hari Bhartia, None, 2200.0
1103, Timothy Boyle, None, 2200.0
1103, Tatiana Casiraghi, None, 2200.0
