Rank, Name, Company, Worth
1103, Chan Tan Ching-fen, None, 2200.0
1103, Chase Coleman, III., None, 2200.0
1103, Mark Coombs, None, 2200.0
1103, James Coulter, None, 2200.0
1103, Dulce Pugliese de Godoy Bueno, None, 2200.0
1103, Ana Lucia de Mattos Barretto Villela, None, 2200.0
1103, Frank Fertitta, III., None, 2200.0
1103, Lorenzo Fertitta, None, 2200.0
1103, Maria Franca Fissolo, None, 2200.0
1103, Alexander Frolov, None, 2200.0
1103, Ernest Garcia, II., None, 2200.0
1103, Alexandre Grendene Bartelle, None, 2200.0
1103, Vinod & Anil Rai Gupta, None, 2200.0
1103, Torstein Hagen, None, 2200.0
1103, He Qiaonv, None, 2200.0
1103, Hans-Werner Hector, None, 2200.0
1103, Stanley Hubbard, None, 2200.0
1103, Ke Xiping, None, 2200.0
1103, Suna Kirac, None, 2200.0
1103, Kong Jian Min, None, 2200.0
1103, Koo Bon-Moo, None, 2200.0
1103, Heikki Kyostila, None, 2200.0
1103, Thomas Lee, None, 2200.0
1103, Eric Lefkofsky, None, 2200.0
1103, Peter Lim, None, 2200.0
1103, Scott Lin, None, 2200.0
1103, Tomas Olivo Lopez, None, 2200.0
1103, Phillip T. (Terry) Ragon, None, 2200.0
1103, Stewart Rahr, None, 2200.0
1103, T. Denny Sanford, None, 2200.0
1103, Julio Mario Santo Domingo, III., None, 2200.0
1103, Karl Scheufele, III., None, 2200.0
1103, Shen Guojun, None, 2200.0
1103, Alain Taravella, None, 2200.0
1103, Oleg Tinkov, None, 2200.0
1103, T.Y. Tsai, None, 2200.0
1103, Tung Chee Hwa, None, 2200.0
1103, Ted Turner, None, 2200.0
1103, Sunil Vaswani, None, 2200.0
1103, Jitendra Virwani, None, 2200.0
1103, Lang Walker, None, 2200.0
1103, Wu Zhigang, None, 2200.0
1103, Xiao Wenge, None, 2200.0
1103, Xiong Xuqiang, None, 2200.0
1103, Takao Yasuda, None, 2200.0
1103, William Young, None, 2200.0
1103, Eddie & Sol Zakay, None, 2200.0
1103, Zhang Xiugen, None, 2200.0
1157, Leslie Alexander, None, 2100.0
1157, Patricia Angelini Rossi, None, 2100.0
1157, Josef Boquoi, None, 2100.0
1157, Nikolai Buinov, None, 2100.0
1157, Richard Chandler, None, 2100.0
1157, Cheng Xue, None, 2100.0
1157, Patokh Chodiev, None, 2100.0
1157, Choo Chong Ngen, None, 2100.0
1157, Todd Christopher, None, 2100.0
1157, John de Mol, None, 2100.0
1157, Bob Gaglardi, None, 2100.0
1157, Gordon Getty, None, 2100.0
1157, Philippe Ginestet, None, 2100.0
1157, Sanjiv Goenka, None, 2100.0
1157, Alec Gores, None, 2100.0
1157, David Hains, None, 2100.0
1157, Bahaa Hariri, None, 2100.0
1157, William Heinecke, None, 2100.0
1157, Huang Hongyun, None, 2100.0
1157, Huang Zhenda, None, 2100.0
1157, Ravi Jaipuria, None, 2100.0
1157, Jiang Yehua, None, 2100.0
1157, Manuel Jove, None, 2100.0
1157, Willibert Krueger, None, 2100.0
1157, Kuok Khoon Hong, None, 2100.0
1157, Christian Latouche, None, 2100.0
1157, Guenther Lehmann, None, 2100.0
1157, Li Hongxin, None, 2100.0
1157, Li Xiting, None, 2100.0
1157, Liang Yunchao, None, 2100.0
1157, Brandt Louie, None, 2100.0
1157, Catherine Lozick, None, 2100.0
1157, Igor Makarov, None, 2100.0
1157, Mao Lixiang, None, 2100.0
1157, Harsh Mariwala, None, 2100.0
1157, Martin Moller Nielsen, None, 2100.0
1157, David Murdock, None, 2100.0
1157, N.R. Narayana Murthy, None, 2100.0
1157, Georg Nemetschek, None, 2100.0
1157, Vikas Oberoi, None, 2100.0
1157, Maja Oeri, None, 2100.0
1157, Ong Beng Seng and Christina Ong, None, 2100.0
1157, H. Ross Perot, Jr., None, 2100.0
1157, Tor Peterson, None, 2100.0
1157, Heloise Pratt, None, 2100.0
1157, Alexey Repik, None, 2100.0
1157, Shin Chang-Jae, None, 2100.0
1157, Kavitark Ram Shriram, None, 2100.0
1157, Sylvia Stroeher, None, 2100.0
1157, Katsumi Tada, None, 2100.0
1157, Tang Shing-bor, None, 2100.0
1157, Georg von Opel, None, 2100.0
1157, David Walentas, None, 2100.0
1157, Ronald Wanek, None, 2100.0
1157, Wang Changtian, None, 2100.0
1157, Wang Wenjing, None, 2100.0
1157, Ye Cheng, None, 2100.0
1157, Zhu Gongshan, None, 2100.0
1215, Antti Aarnio-Wihuri, None, 2000.0
1215, S. Daniel Abraham, None, 2000.0
1215, Joao Alves de Queiroz Filho, None, 2000.0
1215, Mika Anttonen, None, 2000.0
1215, Thor Bjorgolfsson, None, 2000.0
1215, Andrei Bokarev, None, 2000.0
1215, Bernhard Braun-Luedicke, None, 2000.0
1215, Eva Maria Braun-Luedicke, None, 2000.0
1215, Friederike Braun-Luedicke, None, 2000.0
1215, Ron Burkle, None, 2000.0
1215, Vivek Chand Burman, None, 2000.0
1215, Chen Yung-Tai, None, 2000.0
1215, James Clark, None, 2000.0
1215, Christopher Cline, None, 2000.0
1215, Alexandra Daitch, None, 2000.0
1215, Dong Wei, None, 2000.0
1215, Fritz Draexlmaier, None, 2000.0
1215, Glenn Dubin, None, 2000.0
1215, Robert Duggan, None, 2000.0
1215, Jayme Garfinkel, None, 2000.0
1215, Sam Goi, None, 2000.0
1215, Thomas Hagen, None, 2000.0
1215, Carlos Hank Rhon, None, 2000.0
1215, Christoph Henkel, None, 2000.0
1215, Hu Kaijun, None, 2000.0
1215, Huang Yi, None, 2000.0
1215, Ramesh Juneja, None, 2000.0
1215, Bruce Karsh, None, 2000.0
1215, Henry Laufer, None, 2000.0
1215, Lee Boo-Jin, None, 2000.0
1215, Lee Jay-Hyun, None, 2000.0
1215, Wolfgang Leitner, None, 2000.0
1215, Li Ge, None, 2000.0
1215, Harald Link, None, 2000.0
1215, Liu Ming Hui, None, 2000.0
1215, Jeffrey Lurie, None, 2000.0
1215, Ma Xingtian, None, 2000.0
1215, Sarah MacMillan, None, 2000.0
1215, Howard Marks, None, 2000.0
1215, Miao Shouliang, None, 2000.0
1215, Lachhman Das Mittal, None, 2000.0
1215, Mario Moretti Polegato, None, 2000.0
1215, Vadim Moshkovich, None, 2000.0
1215, Mofatraj Munot, None, 2000.0
1215, Jonathan Nelson, None, 2000.0
1215, Florentino Perez, None, 2000.0
1215, Chuchat & Daonapa Petaumpai, None, 2000.0
1215, Peter Peterson, None, 2000.0
1215, Arvind Poddar, None, 2000.0
1215, Murdaya Poo, None, 2000.0
1215, Ren Zhengfei, None, 2000.0
1215, Antony Ressler, None, 2000.0
1215, Francisco Jose Riberas Mera, None, 2000.0
1215, Rodney Sacks, None, 2000.0
1215, Hilton Schlosberg, None, 2000.0
1215, Brian Sheth, None, 2000.0
1215, Lucy Stitzer, None, 2000.0
1215, Su Suyu, None, 2000.0
1215, Satoshi Suzuki, None, 2000.0
1215, Katherine Tanner, None, 2000.0
1215, Arvind Tiku, None, 2000.0
1215, Wang Liping, None, 2000.0
1215, Wang Xicheng, None, 2000.0
1215, Wei Shaojun, None, 2000.0
1215, Amy Wyss, None, 2000.0
1215, Jon Yarbrough, None, 2000.0
1215, Vladimir Yevtushenkov, None, 2000.0
1215, Charles Zegar, None, 2000.0
1215, Zhu Baoguo, None, 2000.0
1284, Saif Al Ghurair, None, 1900.0
1284, Syed Mokhtar AlBukhary, None, 1900.0
1284, Miriam Baumann-Blocher, None, 1900.0
1284, Albert Berner, None, 1900.0
1284, Thomas Bruch, None, 1900.0
1284, Chang Yun Chung, None, 1900.0
1284, Kiat Chiaravanont, None, 1900.0
1284, Jean-Paul and Martine Clozel, None, 1900.0
1284, Benjamin de Rothschild, None, 1900.0
1284, James Dinan, None, 1900.0
1284, Charles Edelstenne, None, 1900.0
1284, Bernd Freier, None, 1900.0
1284, Bill Gross, None, 1900.0
1284, Jeffrey Gundlach, None, 1900.0
1284, Suat Gunsel, None, 1900.0
1284, Shmuel Harlap, None, 1900.0
1284, Roberto Hernandez Ramirez, None, 1900.0
1284, Johannes Kaercher, None, 1900.0
1284, Friedrich Knapp, None, 1900.0
1284, Lee Myung-Hee, None, 1900.0
1284, Lee Seo-Hyun, None, 1900.0
1284, Liang Jiankun, None, 1900.0
1284, Liao Long-shing, None, 1900.0
1284, Lin Shu-Hong, None, 1900.0
1284, Yasseen Mansour, None, 1900.0
1284, David Nahmad, None, 1900.0
1284, Alexander Nesis, None, 1900.0
1284, Nandan Nilekani, None, 1900.0
1284, Ranjan Pai, None, 1900.0
1284, Park Hyeon-Joo, None, 1900.0
1284, Jennifer Pritzker, None, 1900.0
1284, Qiu Jianping, None, 1900.0
1284, Megdet Rahimkulov, None, 1900.0
1284, Vito Rodriguez Rodriguez, None, 1900.0
1284, Stephen Rubin, None, 1900.0
1284, Remo Ruffini, None, 1900.0
1284, Erik Selin, None, 1900.0
1284, Peter Sondakh, None, 1900.0
1284, Alan N. Trefler, None, 1900.0
1284, Tseng Shin-yi, None, 1900.0
1284, Masateru Uno, None, 1900.0
1284, Wang Qingtao, None, 1900.0
1284, Evan Williams, None, 1900.0
1284, Gustav Magnar Witzoe, None, 1900.0
1284, Horst Wortmann, None, 1900.0
1284, Xiao Yongming, None, 1900.0
1284, Xie Zhikun, None, 1900.0
1284, Xue Xiangdong, None, 1900.0
1284, Yuan Yafei, None, 1900.0
1284, Robin Zeng, None, 1900.0
1284, Zhang Daocai, None, 1900.0
1284, Zhang Xuansong, None, 1900.0
1284, Zheng Yuewen, None, 1900.0
1284, Zhou Xiaoguang, None, 1900.0
1284, Susanne Zimmermann von Siefart , None, 1900.0
1339, Aras Agalarov, None, 1800.0
1339, Maurice Alter, None, 1800.0
1339, An Kang, None, 1800.0
1339, Alex Beard, None, 1800.0
1339, Nicolas Berggruen, None, 1800.0
1339, Vladimir Bogdanov, None, 1800.0
1339, Julio Bozano, None, 1800.0
1339, Anna Maria Braun, None, 1800.0
1339, Johanna Braun, None, 1800.0
1339, Karl Friedrich Braun, None, 1800.0
1339, Anand Burman, None, 1800.0
1339, Edouard Carmignac, None, 1800.0
1339, Chen Jianhua, None, 1800.0
1339, Cheung Yan, None, 1800.0
1339, Chung Mong-Joon, None, 1800.0
1339, Jack Cowin, None, 1800.0
1339, Cui Genliang, None, 1800.0
1339, Kommer Damen, None, 1800.0
1339, Diego Della Valle, None, 1800.0
1339, Dou Zhenggang, None, 1800.0
1339, N. Murray Edwards, None, 1800.0
1339, Gabriel Escarrer, None, 1800.0
1339, Clement Fayat, None, 1800.0
1339, James France, None, 1800.0
1339, Senapathy Gopalakrishnan, None, 1800.0
1339, David Harding, None, 1800.0
1339, Stewart Horejsi, None, 1800.0
1339, Huang Qisen, None, 1800.0
1339, Hamilton James, None, 1800.0
1339, John Kapoor, None, 1800.0
1339, William Lauder, None, 1800.0
1339, Li Zongsong, None, 1800.0
1339, Willy Michel, None, 1800.0
1339, Masahiro Noda, None, 1800.0
1339, Gregorio Perez Companc, None, 1800.0
1339, Linda Pritzker, None, 1800.0
1339, Qin Hui, None, 1800.0
1339, Matthias Reinhart, None, 1800.0
1339, Brian Roberts, None, 1800.0
1339, Alberto Roemmers, None, 1800.0
1339, Gerald Schwartz, None, 1800.0
1339, Thaksin Shinawatra, None, 1800.0
1339, William Stone, None, 1800.0
1339, Petter Stordalen, None, 1800.0
1339, Julia Stoschek, None, 1800.0
1339, Maximilian Stoschek, None, 1800.0
1339, Sun Shoukuan, None, 1800.0
1339, Ba Duong Tran, None, 1800.0
1339, Hamdi Ulukaya, None, 1800.0
1339, Wong Luen Hei, None, 1800.0
1339, Wu Yulan, None, 1800.0
1339, Xu Hang, None, 1800.0
1339, Yang Erzhu, None, 1800.0
1339, Yao Kuizhang, None, 1800.0
1339, Sheng Jian Zhong, None, 1800.0
1394, Marcel Adams, None, 1700.0
1394, Herbert Allen, Jr., None, 1700.0
1394, Michael Ashcroft, None, 1700.0
1394, Roman Avdeev, None, 1700.0
1394, Emilio Azcarraga Jean, None, 1700.0
1394, Sezai Bacaksiz, None, 1700.0
1394, Lesley Bamberger, None, 1700.0
1394, Angela Bennett, None, 1700.0
1394, Hubertus Benteler, None, 1700.0
1394, Ludwig Theodor Braun, None, 1700.0
1394, Nicola Bulgari, None, 1700.0
1394, Paolo Bulgari, None, 1700.0
1394, Chen Dejun, None, 1700.0
1394, Tony Chen, None, 1700.0
1394, Chen Xueli, None, 1700.0
1394, Luigi Cremonini, None, 1700.0
1394, Dominique Desseigne, None, 1700.0
1394, Sefik Yilmaz Dizdar, None, 1700.0
1394, Domenico Dolce, None, 1700.0
1394, Pavel Durov, None, 1700.0
1394, John Farber, None, 1700.0
1394, Robert Fisher, None, 1700.0
1394, William Fisher, None, 1700.0
1394, Stefano Gabbana, None, 1700.0
1394, Rolf Gerling, None, 1700.0
1394, Serge Godin, None, 1700.0
1394, Sergei Gordeev, None, 1700.0
1394, Mehmet Nazif Gunal, None, 1700.0
1394, Yusuf Hamied, None, 1700.0
1394, Gerry Harvey, None, 1700.0
1394, Timothy Headington, None, 1700.0
1394, Huang Chulong, None, 1700.0
1394, Huo Qinghua, None, 1700.0
1394, Devendra Jain, None, 1700.0
1394, Jiang Yintai, None, 1700.0
1394, Jim Justice, II., None, 1700.0
1394, Kim Jun-Ki, None, 1700.0
1394, William Koch, None, 1700.0
1394, Anthony Langley, None, 1700.0
1394, Marc Lasry, None, 1700.0
1394, Peter Leibinger, None, 1700.0
1394, Regine Leibinger, None, 1700.0
1394, Li San Yim, None, 1700.0
1394, David Lichtenstein, None, 1700.0
1394, Lim Oon Kuin, None, 1700.0
1394, Liu Ming Chung, None, 1700.0
1394, Ma Xiuhui, None, 1700.0
1394, Prayudh Mahagitsiri, None, 1700.0
1394, Anand Mahindra, None, 1700.0
1394, Kishore Mariwala, None, 1700.0
1394, Craig McCaw, None, 1700.0
1394, Miguel McKelvey, None, 1700.0
1394, Vincent McMahon, None, 1700.0
1394, David McMurtry, None, 1700.0
1394, Gary Michelson, None, 1700.0
1394, Massimo Moratti, None, 1700.0
1394, Farhad Moshiri, None, 1700.0
1394, Jerry Moyes, None, 1700.0
1394, Charles Munger, None, 1700.0
1394, Kerr Neilson, None, 1700.0
1394, Ou Zongrong, None, 1700.0
1394, Nihat Ozdemir, None, 1700.0
1394, Pan Weiming, None, 1700.0
1394, Park Yeon-Cha, None, 1700.0
1394, Nelson Peltz, None, 1700.0
1394, Roger Penske, None, 1700.0
1394, Qi Jinxing, None, 1700.0
1394, Qi Shi, None, 1700.0
1394, Theodore Rachmat, None, 1700.0
1394, Juan Maria Riberas Mera, None, 1700.0
1394, Vijay Shekhar Sharma, None, 1700.0
1394, Konstantin Strukov, None, 1700.0
1394, Henry Swieca, None, 1700.0
1394, Wichai Thongtang, None, 1700.0
1394, Torsten Toeller, None, 1700.0
1394, Roman Trotsenko, None, 1700.0
1394, Todd Wagner, None, 1700.0
1394, Wang Chaobin, None, 1700.0
1394, Wang Yanqing, None, 1700.0
1394, John Whittaker, None, 1700.0
1394, Wu Guangming, None, 1700.0
1394, Xu Qiming, None, 1700.0
1394, Zhang Xiaojuan, None, 1700.0
1477, Melih Abdulhayoglu, None, 1600.0
1477, Radhe Shyam Agarwal, None, 1600.0
1477, Mohamed Al Fayed, None, 1600.0
1477, Faisal Bin Qassim Al Thani, None, 1600.0
1477, William F. Austin, None, 1600.0
1477, Louis Bacon, None, 1600.0
1477, Achal Bakeri, None, 1600.0
1477, Othman Benjelloun, None, 1600.0
1477, William Berkley, None, 1600.0
1477, Aneel Bhusri, None, 1600.0
1477, O. Francis Biondi, None, 1600.0
1477, John Bloor, None, 1600.0
1477, David Booth, None, 1600.0
1477, Cai Wensheng, None, 1600.0
1477, Ahmet Calik, None, 1600.0
1477, Michel Chalhoub, None, 1600.0
1477, Chen Xiaoying, None, 1600.0
1477, Cho Jung-Ho, None, 1600.0
1477, Turgay Ciner, None, 1600.0
1477, Steve Conine, None, 1600.0
1477, Jacques D'Amours, None, 1600.0
1477, Robert Defares, None, 1600.0
1477, Alexander Dzhaparidze, None, 1600.0
1477, Stephen Feinberg, None, 1600.0
1477, Paul Foster, None, 1600.0
1477, Mario Gabelli, None, 1600.0
1477, Marcos Galperin, None, 1600.0
1477, Radhe Shyam Goenka, None, 1600.0
1477, Christopher Goldsbury, None, 1600.0
1477, Stelios Haji-Ioannou, None, 1600.0
1477, Ilkka Herlin, None, 1600.0
1477, Brian Higgins, None, 1600.0
1477, Stephen Jarislowsky, None, 1600.0
1477, Michael Jordan, None, 1600.0
1477, Kenji Kasahara, None, 1600.0
1477, Kim Taek-Jin, None, 1600.0
1477, Edward Lampert, None, 1600.0
1477, Thomas Lau, None, 1600.0
1477, Thai Lee, None, 1600.0
1477, Lei Jufang, None, 1600.0
1477, Li Li, None, 1600.0
1477, Li Liufa, None, 1600.0
1477, Liu Hanyuan, None, 1600.0
1477, Pier Luigi Loro Piana, None, 1600.0
1477, Billy Joe (Red) McCombs, None, 1600.0
1477, Gian Marco Moratti, None, 1600.0
1477, Manuel Moroun, None, 1600.0
1477, Robert Mouawad, None, 1600.0
1477, Marius Nacht, None, 1600.0
1477, Ni Zugen, None, 1600.0
1477, Lirio Parisotto, None, 1600.0
1477, Karl-Johan Persson, None, 1600.0
1477, Tom Persson, None, 1600.0
1477, Dmitry Pumpyansky, None, 1600.0
1477, Ruan Shuilong, None, 1600.0
1477, Jean Salata, None, 1600.0
1477, Sheryl Sandberg, None, 1600.0
1477, Niraj Shah, None, 1600.0
1477, Shin Dong-Guk, None, 1600.0
1477, Ben Silbermann, None, 1600.0
1477, Charlotte Soderstrom, None, 1600.0
1477, Thomas Steyer, None, 1600.0
1477, Su Weizhong, None, 1600.0
1477, David Teoh, None, 1600.0
1477, Wang Jinshu, None, 1600.0
1477, Wang Yaohai, None, 1600.0
1477, Charlotte Colket Weber, None, 1600.0
1477, Wei Ing-Chou, None, 1600.0
1477, Yin-Chun Wei, None, 1600.0
1477, Wei Yin-Heng, None, 1600.0
1477, Wei Ying-Chiao, None, 1600.0
1477, Richard White, None, 1600.0
1477, Allan Wong, None, 1600.0
1477, Wong Kwong Yu, None, 1600.0
1477, Wu Jianshu, None, 1600.0
1477, Wu Xu, None, 1600.0
1477, Wu Xushun, None, 1600.0
1477, Luis Enrique Yarur Rey, None, 1600.0
1477, Albert Yeung, None, 1600.0
1477, Yu Rong, None, 1600.0
1477, Kostyantin Zhevago, None, 1600.0
1477, Zhou Chengjian, None, 1600.0
1477, Zhou Yaoting, None, 1600.0
1477, Zhuang Kuilong, None, 1600.0
1561, Jose Joao Abdalla Filho, None, 1500.0
1561, Khalifa Bin Butti Al Muhairi, None, 1500.0
1561, Folorunsho Alakija, None, 1500.0
1561, Bill Alfond, None, 1500.0
1561, Susan Alfond, None, 1500.0
1561, Ted Alfond, None, 1500.0
1561, Joy Alukkas, None, 1500.0
1561, Andrey Andreev, None, 1500.0
1561, Carol Jenkins Barnett, None, 1500.0
1561, Oleg Boyko, None, 1500.0
1561, Ana Maria Brescia Cafferata, None, 1500.0
1561, Binod Chaudhary, None, 1500.0
1561, Che Fengsheng, None, 1500.0
1561, Chen Qingzhou, None, 1500.0
1561, Richard Desmond, None, 1500.0
1561, Mohammed Dewji, None, 1500.0
1561, Carl Douglas, None, 1500.0
1561, Eric Douglas, None, 1500.0
1561, Bulent Eczacibasi, None, 1500.0
1561, Faruk Eczacibasi, None, 1500.0
1561, Martha Ford, None, 1500.0
1561, Yasuhiro Fukushima, None, 1500.0
1561, Reinold Geiger, None, 1500.0
1561, Saad Hariri, None, 1500.0
1561, Richard Hayne, None, 1500.0
1561, Ilona Herlin, None, 1500.0
1561, Asok Kumar Hiranandani, None, 1500.0
1561, Niranjan Hiranandani, None, 1500.0
1561, Huang Qiaoling, None, 1500.0
1561, Huang Zhuangmian, None, 1500.0
1561, Hal Jackman, None, 1500.0
1561, Anurang Jain, None, 1500.0
1561, Keeree Kanjanapas, None, 1500.0
1561, Kim Nam-Jung, None, 1500.0
1561, Seth Klarman, None, 1500.0
1561, Alexander Klyachin, None, 1500.0
1561, Yuriy Kosiuk, None, 1500.0
1561, Miguel Krigsner, None, 1500.0
1561, Lee Yin Yee, None, 1500.0
1561, Nicola Leibinger-Kammueller, None, 1500.0
1561, Li Weiwei, None, 1500.0
1561, William Li, None, 1500.0
1561, Li Yihai, None, 1500.0
1561, Li Yong, None, 1500.0
1561, Lin Ming-hsiung, None, 1500.0
1561, Lou Zhongfu, None, 1500.0
1561, Low Tuck Kwong, None, 1500.0
1561, P.N.C. Menon, None, 1500.0
1561, Thomas Meyer, None, 1500.0
1561, Ezra Nahmad, None, 1500.0
1561, Judith Neilson, None, 1500.0
1561, Madeleine Olsson Ericksson, None, 1500.0
1561, Ou Zonghong, None, 1500.0
1561, Eren Ozmen, None, 1500.0
1561, Fatih Ozmen, None, 1500.0
1561, Jose Isaac Peres, None, 1500.0
1561, Mark Pincus, None, 1500.0
1561, Kevin Plank, None, 1500.0
1561, Nicholas Pritzker, II., None, 1500.0
1561, Que Wenbin, None, 1500.0
1561, Jorge Rodriguez Rodriguez, None, 1500.0
1561, Nobutada Saji, None, 1500.0
1561, Thomas Sandell, None, 1500.0
1561, Eddy Kusnadi Sariaatmadja, None, 1500.0
1561, Fayez Sarofim, None, 1500.0
1561, Monika Schoeller, None, 1500.0
1561, Antonio Luiz Seabra, None, 1500.0
1561, Yuri Shefler, None, 1500.0
1561, Rajju Shroff, None, 1500.0
1561, Frank Stronach, None, 1500.0
1561, Kevin Systrom, None, 1500.0
1561, Tang Hsiang-chien, None, 1500.0
1561, Tang Jianfang, None, 1500.0
1561, Ning Tang, None, 1500.0
1561, Jim Thompson, None, 1500.0
1561, Jonathan Tisch, None, 1500.0
1561, Kenneth Tuchman, None, 1500.0
1561, Wim van der Leegte, None, 1500.0
1561, Shamsheer Vayalil, None, 1500.0
1561, Thongma Vijitpongpun, None, 1500.0
1561, Arkady Volozh, None, 1500.0
1561, Stefan von Holtzbrinck, None, 1500.0
1561, Wang Jiufang, None, 1500.0
1561, Wong Hong King, None, 1500.0
1561, Ian Wood, None, 1500.0
1561, Xiao Chunhong, None, 1500.0
1561, Jacky Xu, None, 1500.0
1561, Zhang Hongwei, None, 1500.0
1561, Zhang Tao, None, 1500.0
1650, Anu Aga, None, 1400.0
1650, Farkhad Akhmedov, None, 1400.0
