Rank, Name, Company, Worth
1650, Alberto Alcocer, None, 1400.0
1650, Bassam Alghanim, None, 1400.0
1650, Kutayba Alghanim, None, 1400.0
1650, Alexandra Andresen, None, 1400.0
1650, Katharina Andresen, None, 1400.0
1650, Vasily Anisimov, None, 1400.0
1650, Mori Arkin, None, 1400.0
1650, Nigel Austin, None, 1400.0
1650, Krishna Kumar Bangur, None, 1400.0
1650, Herb Chambers, None, 1400.0
1650, R.G. Chandramogan, None, 1400.0
1650, Chang Pyung-Soon, None, 1400.0
1650, Chao Teng-hsiung, None, 1400.0
1650, Chen Liying, None, 1400.0
1650, Chen Tianqiao, None, 1400.0
1650, Henry Cheng, None, 1400.0
1650, Chey Ki-Won, None, 1400.0
1650, Chi Yufeng, None, 1400.0
1650, Chua Thian Poh, None, 1400.0
1650, Chung Yong-Jin, None, 1400.0
1650, Ciputra, None, 1400.0
1650, Alberto Cortina, None, 1400.0
1650, Robert Coyiuto, Jr., None, 1400.0
1650, Maria Del Pino y Calvo-Sotelo, None, 1400.0
1650, K. Dinesh, None, 1400.0
1650, Du Weimin, None, 1400.0
1650, John Edson, None, 1400.0
1650, David Einhorn, None, 1400.0
1650, Bob Ell, None, 1400.0
1650, Gary Fegel, None, 1400.0
1650, Victor Fung, None, 1400.0
1650, William Fung, None, 1400.0
1650, Alan Gerry, None, 1400.0
1650, Balkrishan Goenka, None, 1400.0
1650, Polys Haji-Ioannou, None, 1400.0
1650, Mehmet Hattat, None, 1400.0
1650, J. Tomilson Hill, None, 1400.0
1650, Eduardo Hochschild, None, 1400.0
1650, Hoi Kin Hong, None, 1400.0
1650, Hur Young-In, None, 1400.0
1650, George Joseph, None, 1400.0
1650, Ronald Joyce, None, 1400.0
1650, T.S. Kalyanaraman, None, 1400.0
1650, Nimesh Kampani, None, 1400.0
1650, Eugene Kaspersky, None, 1400.0
1650, Viktor Kharitonin, None, 1400.0
1650, Pyotr Kondrashev, None, 1400.0
1650, Yuri Kovalchuk, None, 1400.0
1650, Kagemasa Kozuki, None, 1400.0
1650, Michael Krasny, None, 1400.0
1650, James Leininger, None, 1400.0
1650, Li Guoqiang, None, 1400.0
1650, Li Liangbin, None, 1400.0
1650, Liu Ko-chen, None, 1400.0
1650, Anatoly Lomakin, None, 1400.0
1650, Ma Hong, None, 1400.0
1650, Gary Magness, None, 1400.0
1650, Youssef Mansour, None, 1400.0
1650, Strive Masiyiwa, None, 1400.0
1650, Dariusz Milek, None, 1400.0
1650, Nan Cunhui, None, 1400.0
1650, Dinesh Nandwana, None, 1400.0
1650, Oei Hong Leong, None, 1400.0
1650, Rubens Ometto Silveira Mello, None, 1400.0
1650, Ou Xueming, None, 1400.0
1650, Markus Persson, None, 1400.0
1650, Victor Pinchuk, None, 1400.0
1650, Alberto Prada, None, 1400.0
1650, Marina Prada, None, 1400.0
1650, Forrest Preston, None, 1400.0
1650, Jerry Reinsdorf, None, 1400.0
1650, Fernando Roig, None, 1400.0
1650, Subhash Runwal, None, 1400.0
1650, Yoshiyuki Sankai, None, 1400.0
1650, Kirill Shamalov, None, 1400.0
1650, Shin Dong-Bin, None, 1400.0
1650, Evgeny (Eugene) Shvidler, None, 1400.0
1650, Jasminder Singh, None, 1400.0
1650, Martua Sitorus, None, 1400.0
1650, Peter Sperling, None, 1400.0
1650, Jerzy Starak, None, 1400.0
1650, Manny Stul, None, 1400.0
1650, Su Rubo, None, 1400.0
1650, Fuat Tosyali, None, 1400.0
1650, Kenny Troutt, None, 1400.0
1650, Rufino Vigil Gonzalez, None, 1400.0
1650, Wang Jianfeng, None, 1400.0
1650, Wang Jing, None, 1400.0
1650, Wang Qunbin, None, 1400.0
1650, Dan Wilks, None, 1400.0
1650, Farris Wilks, None, 1400.0
1650, Thomas Wu, None, 1400.0
1650, Yi Zheng, None, 1400.0
1650, Yuan Fugen, None, 1400.0
1650, Richard Yuengling, Jr., None, 1400.0
1650, Gavril Yushvaev, None, 1400.0
1650, Zeng Kaitian, None, 1400.0
1650, Zhang Wanzhen, None, 1400.0
1650, Zhang Yubai, None, 1400.0
1650, Changpeng Zhao, None, 1400.0
1650, Zhou Yifeng, None, 1400.0
1650, Zhou Yongli, None, 1400.0
1650, Zhu Wenchen, None, 1400.0
1650, Ahmet Nazif Zorlu, None, 1400.0
1756, Len Ainsworth, None, 1300.0
1756, Edmund Ansin, None, 1300.0
1756, Markus Blocher, None, 1300.0
1756, Leonid Boguslavsky, None, 1300.0
1756, Jorge Horacio Brito, None, 1300.0
1756, Saket Burman, None, 1300.0
1756, Steve Case, None, 1300.0
1756, Jeffrey Cheah, None, 1300.0
1756, Bruce Cheng, None, 1300.0
1756, Cheng Xianfeng, None, 1300.0
1756, Ivan Chrenko, None, 1300.0
1756, Eduardo Cojuangco, None, 1300.0
1756, Brunello Cucinelli, None, 1300.0
1756, Darwin Deason, None, 1300.0
1756, Andrea Della Valle, None, 1300.0
1756, Jamie Dimon, None, 1300.0
1756, Charles Dunstone, None, 1300.0
1756, Bruce Flatt, None, 1300.0
1756, Fu Meicheng, None, 1300.0
1756, Soichiro Fukutake, None, 1300.0
1756, Don Gao, None, 1300.0
1756, Gao Yunfeng, None, 1300.0
1756, Anne Gittinger, None, 1300.0
1756, Clelia Haji-Ioannou, None, 1300.0
1756, John Hancock, None, 1300.0
1756, Ronnen Harary, None, 1300.0
1756, Ayman Hariri, None, 1300.0
1756, Fahd Hariri, None, 1300.0
1756, Surendra Hiranandani, None, 1300.0
1756, Alan Howard, None, 1300.0
1756, Hu Keqin, None, 1300.0
1756, Archie Hwang, None, 1300.0
1756, Irwin Jacobs, None, 1300.0
1756, Mitchell Jacobson, None, 1300.0
1756, Rana Kapoor, None, 1300.0
1756, Alexander Karp, None, 1300.0
1756, Raghuvinder Kataria, None, 1300.0
1756, Habil Khorakiwala, None, 1300.0
1756, Sidney Kimmel, None, 1300.0
1756, Andre Koo, None, 1300.0
1756, Koo Bon-Neung, None, 1300.0
1756, Andrei Kosogov, None, 1300.0
1756, Lee Ho-Jin, None, 1300.0
1756, Solomon Lew, None, 1300.0
1756, Rodney Lewis, None, 1300.0
1756, Li Jiaquan, None, 1300.0
1756, Lin Fanlian, None, 1300.0
1756, Lin Jianhua, None, 1300.0
1756, Lin Tianfu, None, 1300.0
1756, Louise Lindh, None, 1300.0
1756, Liu Baolin, None, 1300.0
1756, Jose Llado Fernandez-Urrutia, None, 1300.0
1756, Lu Di, None, 1300.0
1756, Cargill MacMillan, III., None, 1300.0
1756, John MacMillan, None, 1300.0
1756, Martha MacMillan, None, 1300.0
1756, William MacMillan, None, 1300.0
1756, Katarina Martinson, None, 1300.0
1756, Craig Newmark, None, 1300.0
1756, Bruce Nordstrom, None, 1300.0
1756, Pierre Karl Péladeau, None, 1300.0
1756, David Penaloza Alanis, None, 1300.0
1756, Andreas Pohl, None, 1300.0
1756, Reinfried Pohl, Jr., None, 1300.0
1756, Mahendra Prasad, None, 1300.0
1756, Anton Rabie, None, 1300.0
1756, Bianca Rinehart, None, 1300.0
1756, Ginia Rinehart, None, 1300.0
1756, Alexander Rovt, None, 1300.0
1756, Lily Safra, None, 1300.0
1756, Deniz Sahenk, None, 1300.0
1756, Karin Schick, None, 1300.0
1756, Leonard Schleifer, None, 1300.0
1756, Dieter Schnabel, None, 1300.0
1756, Bhadresh Shah, None, 1300.0
1756, Shao Qinxiang, None, 1300.0
1756, Eric Ya Shen, None, 1300.0
1756, Nobutoshi Shimamura, None, 1300.0
1756, Shum Chiu Hung, None, 1300.0
1756, Helmut Sohmen, None, 1300.0
1756, Sun Qinghuan, None, 1300.0
1756, Sun Yinhuan, None, 1300.0
1756, Djoko Susanto, None, 1300.0
1756, Erol Tabanca, None, 1300.0
1756, Alexander Tedja, None, 1300.0
1756, Wilma Tisch, None, 1300.0
1756, Ayhan Tosyali, None, 1300.0
1756, Fatih Tosyali, None, 1300.0
1756, Tran Dinh Long, None, 1300.0
1756, Tsai Ming-Kai, None, 1300.0
1756, Pavel Tykac, None, 1300.0
1756, Jayshree Ullal, None, 1300.0
1756, Wan Long, None, 1300.0
1756, Wang Muqing, None, 1300.0
1756, Wang Yong, None, 1300.0
1756, Hope Welker, None, 1300.0
1756, Wen Yibo, None, 1300.0
1756, Stephen T. Winn, None, 1300.0
1756, Gordon Wu, None, 1300.0
1756, Wu Lanlan, None, 1300.0
1756, Xu Ziquan, None, 1300.0
1756, Yang Meirong, None, 1300.0
1756, Yang Tingdong, None, 1300.0
1756, You Xiaoping, None, 1300.0
1756, Yu Peidi, None, 1300.0
1756, Yu Qibing, None, 1300.0
1756, Yu Yunxin, None, 1300.0
1756, Zan Shengda, None, 1300.0
1756, Zhang Guiping, None, 1300.0
1756, Zhao Weiguo, None, 1300.0
1756, Zheng Jianjiang, None, 1300.0
1867, Hamad bin Jassim bin Jaber Al Thani, None, 1200.0
1867, Fawzi Al-Kharafi, None, 1200.0
1867, Mohannad Al-Kharafi, None, 1200.0
1867, Isak Andic, None, 1200.0
1867, Marc Andreessen, None, 1200.0
1867, Jose Maria Aristrain, None, 1200.0
1867, Thomas Bailey, None, 1200.0
1867, Harindarpal Banga, None, 1200.0
1867, Elena Baturina, None, 1200.0
1867, Eduardo Belmont Anderson, None, 1200.0
1867, Tomasz Biernacki, None, 1200.0
1867, Zadik Bino, None, 1200.0
1867, Brett Blundy, None, 1200.0
1867, Henadiy Boholyubov, None, 1200.0
1867, Charles Brandes, None, 1200.0
1867, Amit Burman, None, 1200.0
1867, Cai Dongqing, None, 1200.0
1867, Chen Bo, None, 1200.0
1867, Cheng Wei, None, 1200.0
1867, Phongthep Chiaravanont, None, 1200.0
1867, Kochouseph Chittilappilly, None, 1200.0
1867, Chu Jinfu, None, 1200.0
1867, Eduardo Costantini, None, 1200.0
1867, Sol Daurella, None, 1200.0
1867, Philip Day, None, 1200.0
1867, D. Leopoldo Del Pino y Calvo-Sotelo, None, 1200.0
1867, Norbert Dentressangle, None, 1200.0
1867, Beda Diethelm, None, 1200.0
1867, Mark Dixon, None, 1200.0
1867, Henry Engelhardt, None, 1200.0
1867, Fang Hongbo, None, 1200.0
1867, Gleb Fetisov, None, 1200.0
1867, Donald Foss, None, 1200.0
1867, Robert Friedland, None, 1200.0
1867, Donald Friese, None, 1200.0
1867, Fu Guangming, None, 1200.0
1867, Dan Gertler, None, 1200.0
1867, Dennis Gillings, None, 1200.0
1867, Ryan Graves, None, 1200.0
1867, Gu Wei, None, 1200.0
1867, Alfredo Harp Helu, None, 1200.0
1867, Gudrun Heine, None, 1200.0
1867, Francis Holder, None, 1200.0
1867, Hong Seok-Joh, None, 1200.0
1867, Douglas Hsu, None, 1200.0
1867, Huang Jianrong, None, 1200.0
1867, B. Wayne Hughes, Jr., None, 1200.0
1867, Daisy Igel, None, 1200.0
1867, Thomas James, None, 1200.0
1867, Jiang Ganjun, None, 1200.0
1867, Jiang Zhaobai, None, 1200.0
1867, Jin Huiming, None, 1200.0
1867, Ajay Kalsi, None, 1200.0
1867, Helga Kellerhals, None, 1200.0
1867, King Pak Fu, None, 1200.0
1867, Sergei Kolesnikov, None, 1200.0
1867, Hemendra Kothari, None, 1200.0
1867, Eiichi Kuriwada, None, 1200.0
1867, Guy Laliberté, None, 1200.0
1867, Lee Hae-Jin, None, 1200.0
1867, Michael Lee-Chin, None, 1200.0
1867, Li Guangyu, None, 1200.0
1867, Li Jun, None, 1200.0
1867, Li Rucheng, None, 1200.0
1867, Li Xuhui, None, 1200.0
1867, Lim Wee Chai, None, 1200.0
1867, Liu Jiang, None, 1200.0
1867, Liu Xuejing, None, 1200.0
1867, Liu Zhenguo, None, 1200.0
1867, Lo Ka Shui, None, 1200.0
1867, Lo Siu-tong, None, 1200.0
1867, Tobi Lutke, None, 1200.0
1867, Ma Yunsheng, None, 1200.0
1867, Ziyavudin Magomedov, None, 1200.0
1867, Ana Maria Marcondes Penido Sant'Anna, None, 1200.0
1867, Terence (Terry) Matthews, None, 1200.0
1867, Gail Miller, None, 1200.0
1867, Andrei Molchanov, None, 1200.0
1867, Ni Zhaoxing, None, 1200.0
1867, Kentaro Ogawa, None, 1200.0
1867, Erik Paulsson, None, 1200.0
1867, Peng Hao, None, 1200.0
1867, Stefan Pierer, None, 1200.0
1867, Michael Price, None, 1200.0
1867, Clayton Riddell, None, 1200.0
1867, Boris Rotenberg, None, 1200.0
1867, Igor Rybakov, None, 1200.0
1867, Stephen Saad, None, 1200.0
1867, K. Rai Sahi, None, 1200.0
1867, Airat Shaimiev, None, 1200.0
1867, Radik Shaimiev, None, 1200.0
1867, Shang Jiyong, None, 1200.0
1867, Mikhail Shelkov, None, 1200.0
1867, S.D. Shibulal, None, 1200.0
1867, Ron Sim, None, 1200.0
1867, Leonid Simanovsky, None, 1200.0
1867, Basudeo Singh, None, 1200.0
1867, Samprada Singh, None, 1200.0
1867, Terry Snow, None, 1200.0
1867, Lynsi Snyder, None, 1200.0
1867, Sybill Storz, None, 1200.0
1867, Harjo Sutanto, None, 1200.0
1867, Yoshikazu Tanaka, None, 1200.0
1867, Mehmet Sinan Tara, None, 1200.0
1867, Rit Thirakomen, None, 1200.0
1867, Tian Ming, None, 1200.0
1867, Ion Tiriac, None, 1200.0
1867, Ivar Tollefsen, None, 1200.0
1867, Mustafa Latif Topbas, None, 1200.0
1867, Thomas Tull, None, 1200.0
1867, John Van Lieshout, None, 1200.0
1867, Wang Han, None, 1200.0
1867, Wang Junjin, None, 1200.0
1867, Wang Wenbiao, None, 1200.0
1867, Alfred West, Jr., None, 1200.0
1867, Wu Daohong, None, 1200.0
1867, Wu Yiling, None, 1200.0
1867, Xiu Laigui, None, 1200.0
1867, Xu Xiong, None, 1200.0
1867, Xu Xudong, None, 1200.0
1867, Xue Hua, None, 1200.0
1867, Vadim Yakunin, None, 1200.0
1867, Yan Yude, None, 1200.0
1867, Yang Keng, None, 1200.0
1867, Yang Shaopeng, None, 1200.0
1867, Zhang Cheng Fei, None, 1200.0
1867, Zhang Jingzhang, None, 1200.0
1867, Zhang Keqiang, None, 1200.0
1867, Zhang Xuanning, None, 1200.0
1867, Zhang Zhangsun, None, 1200.0
1867, Zhou Bajin, None, 1200.0
1867, Zhou Wenyu, None, 1200.0
1999, William Ackman, None, 1100.0
1999, Soegiarto Adikoesoemo, None, 1100.0
1999, Ali Ibrahim Agaoglu, None, 1100.0
1999, Hamdi Akin, None, 1100.0
1999, Chirayu Amin, None, 1100.0
1999, Mehmet Aydinlar, None, 1100.0
1999, Emanuella Barilla, None, 1100.0
1999, Guido Barilla, None, 1100.0
1999, Luca Barilla, None, 1100.0
1999, Paolo Barilla, None, 1100.0
1999, Mehmet Rustu Basaran, None, 1100.0
1999, J. Hyatt Brown, None, 1100.0
1999, Bu Yang, None, 1100.0
1999, Hideyuki Busujima, None, 1100.0
1999, Cai Rongjun, None, 1100.0
1999, Cai Xiaoru, None, 1100.0
1999, Delfin Jorge Ezequiel Carballo, None, 1100.0
1999, Chen Jinshi, None, 1100.0
1999, Chen Qixing, None, 1100.0
1999, Chen Shiliang, None, 1100.0
1999, Chen Xiaxin, None, 1100.0
1999, Manas Chiaravanond, None, 1100.0
1999, Yupa Chiaravanond, None, 1100.0
1999, Prathip Chiravanond, None, 1100.0
1999, Gustavo Cisneros, None, 1100.0
1999, Sandor Csanyi, None, 1100.0
1999, Cui Lijie, None, 1100.0
1999, Dang Yanbao, None, 1100.0
1999, Bharat Desai, None, 1100.0
1999, Joseph Edelman, None, 1100.0
1999, Wolfgang Egger, None, 1100.0
1999, Andrei Filatov, None, 1100.0
1999, Paul Fireman, None, 1100.0
1999, J. Christopher Flowers, None, 1100.0
1999, Fu Kwan, None, 1100.0
1999, Sheela Gautam, None, 1100.0
1999, Drew Houston, None, 1100.0
1999, Huang Shilin, None, 1100.0
1999, Huang Wen Tsai, None, 1100.0
1999, Mohammed Ibrahim, None, 1100.0
1999, Hiroshi Ishibashi, None, 1100.0
1999, Bent Jensen, None, 1100.0
1999, Chatchai Kaewbootta, None, 1100.0
1999, Jonas Kamprad, None, 1100.0
1999, Mathias Kamprad, None, 1100.0
1999, Peter Kamprad, None, 1100.0
1999, Madhu Kapur, None, 1100.0
1999, Richard Kayne, None, 1100.0
1999, Vladimir Kogan, None, 1100.0
1999, Koh Wee Meng, None, 1100.0
1999, Koo Bon-Joon, None, 1100.0
1999, Lam Lung On, None, 1100.0
1999, Isaac Larian, None, 1100.0
1999, Frank Laukien, None, 1100.0
1999, Lee Joon-Ho, None, 1100.0
1999, Lee Sang-Hyuk, None, 1100.0
1999, Nancy Lerner, None, 1100.0
1999, Norma Lerner, None, 1100.0
1999, Randolph Lerner, None, 1100.0
1999, David Xueling Li, None, 1100.0
1999, Li Tan, None, 1100.0
1999, Li Weiguo, None, 1100.0
1999, Liang Feng, None, 1100.0
1999, Liang Guangwei, None, 1100.0
1999, Liang Shezeng, None, 1100.0
1999, Liao Chang, None, 1100.0
1999, Jenny Lindén Urnes, None, 1100.0
1999, Liu Zhendong, None, 1100.0
1999, Liu Zhiqiang, None, 1100.0
1999, Jonathan Lu, None, 1100.0
1999, William Macaulay, None, 1100.0
1999, John Martin, None, 1100.0
1999, Yves-Loic Martin, None, 1100.0
1999, Satish Mehta, None, 1100.0
1999, Nikita Mishin, None, 1100.0
1999, Konstantin Nikolaev, None, 1100.0
1999, Simon Nixon, None, 1100.0
1999, Michael O'Leary, None, 1100.0
1999, Liora Ofer, None, 1100.0
1999, Roberto Ongpin, None, 1100.0
1999, Niti Osathanugrah, None, 1100.0
1999, Frank Otto, None, 1100.0
1999, Gretel Packer, None, 1100.0
1999, Alberto Palatchi, None, 1100.0
1999, Peng Jianhu, None, 1100.0
1999, Lucy Peng, None, 1100.0
1999, Andrei Rappoport, None, 1100.0
1999, Andrea Reimann-Ciardelli, None, 1100.0
1999, Igor Rotenberg, None, 1100.0
1999, Alan Rydge, None, 1100.0
1999, Chris Sacca, None, 1100.0
1999, Alexander Samwer, None, 1100.0
1999, Marc Samwer, None, 1100.0
1999, Oliver Samwer, None, 1100.0
1999, Neil Shen, None, 1100.0
1999, Albert Shigaboutdinov, None, 1100.0
1999, Shin Dong-Joo, None, 1100.0
1999, Yoshiko Shinohara, None, 1100.0
1999, Analjit Singh, None, 1100.0
1999, Stephen Smith, None, 1100.0
1999, Michael Steinhardt, None, 1100.0
1999, Svein Stole, None, 1100.0
1999, Rustem Sulteev, None, 1100.0
1999, Julio Patricio Supervielle, None, 1100.0
1999, Min-Liang Tan, None, 1100.0
1999, Hary Tanoesoedibjo, None, 1100.0
1999, Sukanto Tanoto, None, 1100.0
1999, Tiong Hiew King, None, 1100.0
1999, Laurie Tisch, None, 1100.0
1999, Steven Tisch, None, 1100.0
1999, James Truchard, None, 1100.0
1999, Vardis Vardinoyannis, None, 1100.0
1999, Murat Vargi, None, 1100.0
1999, Wan Lianbu, None, 1100.0
1999, Wang Miaotong, None, 1100.0
1999, Wang Zhenghua, None, 1100.0
1999, Wen Jianping, None, 1100.0
1999, Myron Wentz, None, 1100.0
1999, Xia Zuoquan, None, 1100.0
1999, Swift Xie, None, 1100.0
1999, Yao Jinbo, None, 1100.0
1999, Fatma Tuba Yazici, None, 1100.0
1999, Zhang Zhirong, None, 1100.0
1999, Zhao Yan, None, 1100.0
1999, Zhou Zongwen, None, 1100.0
2124, Raamdeo Agrawal, None, 1000.0
2124, Maurizio Billi, None, 1000.0
2124, Sara Blakely, None, 1000.0
2124, Pete Bodharamik, None, 1000.0
2124, Cao Kejian, None, 1000.0
2124, Morris Chang, None, 1000.0
2124, Richard Chang, None, 1000.0
2124, Chen Jianming, None, 1000.0
2124, Cho Yang-Rai, None, 1000.0
2124, Yvon Chouinard, None, 1000.0
2124, Eduard Chukhlebov, None, 1000.0
2124, Jack Cockwell, None, 1000.0
2124, John Collison, None, 1000.0
2124, Patrick Collison, None, 1000.0
2124, Henry Davis, None, 1000.0
2124, Francois Feuillet, None, 1000.0
2124, Susumu Fujita, None, 1000.0
2124, Filaret Galchev, None, 1000.0
2124, Yuri Gushchin, None, 1000.0
2124, David Hall, None, 1000.0
2124, He Simo, None, 1000.0
2124, Hon Kwok Lung, None, 1000.0
2124, Elie Horn, None, 1000.0
2124, Huang Bingwen, None, 1000.0
2124, Huang Xiaofen, None, 1000.0
2124, Masayuki Ishihara, None, 1000.0
2124, Tarang Jain, None, 1000.0
2124, Jiang Wei, None, 1000.0
2124, Jiang Xuefei, None, 1000.0
2124, David Kabiller, None, 1000.0
2124, Morris Kahn, None, 1000.0
2124, Anton Kathrein, Jr., None, 1000.0
2124, Kim Dae-Il, None, 1000.0
2124, Michael Kim, None, 1000.0
2124, Ihor Kolomoyskyy, None, 1000.0
2124, Koo Bon-Sik, None, 1000.0
2124, Igor Kudryashkin, None, 1000.0
2124, Lev Kvetnoi, None, 1000.0
2124, Theodore Leonsis, None, 1000.0
2124, Lev Leviev, None, 1000.0
2124, Liang Zhaoxian, None, 1000.0
2124, John Liew, None, 1000.0
2124, Paul Little, None, 1000.0
2124, Liu Fuhai, None, 1000.0
2124, Liu Jincheng, None, 1000.0
2124, Liu Shaoxi, None, 1000.0
2124, Lu Weiding, None, 1000.0
2124, Duncan MacMillan, None, 1000.0
2124, George Marcus, None, 1000.0
2124, Bernardo Matte, None, 1000.0
2124, Eliodoro Matte, None, 1000.0
2124, Mi Enhua, None, 1000.0
2124, Lowell Milken, None, 1000.0
2124, Nirmal Minda, None, 1000.0
2124, Martin Naughton, None, 1000.0
2124, Vadim Novinsky, None, 1000.0
2124, Sergei Petrov, None, 1000.0
2124, Carolyn Rafaelian, None, 1000.0
2124, Lawrence Rossy, None, 1000.0
2124, Alice Schwartz, None, 1000.0
2124, Martin Selig, None, 1000.0
2124, Sathien Setthasit, None, 1000.0
2124, Evan Sharp, None, 1000.0
2124, Ravindra Kishore Sinha, None, 1000.0
2124, Axel Stawski, None, 1000.0
2124, Beny Steinmetz, None, 1000.0
2124, Dirk Stroeer, None, 1000.0
2124, Sun Shangchuan, None, 1000.0
2124, Sam Tarascio, None, 1000.0
2124, Robert Toll, None, 1000.0
2124, Surin Upatkoon, None, 1000.0
2124, Alexander Vik, None, 1000.0
2124, Peter-Alexander Wacker, None, 1000.0
2124, Wang Jianyi, None, 1000.0
2124, V. Prem Watsa, None, 1000.0
2124, Sandy Weill, None, 1000.0
2124, Wen Pengcheng, None, 1000.0
2124, Wu Chung-yi, None, 1000.0
2124, Yang Jianxin, None, 1000.0
2124, Yao Xinyi, None, 1000.0
2124, Zhao Xiaoqiang, None, 1000.0
2124, Zhou Liangzhang, None, 1000.0
2124, Zhu Xingming, None, 1000.0
2124, Zhuo Jun, None, 1000.0
2124, Olgun Zorlu, None, 1000.0
