Rank, Name, Worth, Source
1, Jeff Bezos, 112000.0, Amazon
2, Bill Gates, 90000.0, Microsoft
3, Warren Buffett, 84000.0, Berkshire Hathaway
4, Bernard Arnault, 72000.0, LVMH
5, Mark Zuckerberg, 71000.0, Facebook
6, Amancio Ortega, 70000.0, Zara
7, Carlos Slim Helu, 67100.0, telecom
8, Charles Koch, 60000.0, Koch Industries
8, David Koch, 60000.0, Koch Industries
10, Larry Ellison, 58500.0, software
11, Michael Bloomberg, 50000.0, Bloomberg LP
12, Larry Page, 48800.0, Google
13, Sergey Brin, 47500.0, Google
14, Jim Walton, 46400.0, Walmart
15, S. Robson Walton, 46200.0, Walmart
16, Alice Walton, 46000.0, Walmart
17, Ma Huateng, 45300.0, internet media
18, Francoise Bettencourt Meyers, 42200.0, L'Oreal
19, Mukesh Ambani, 40100.0, petrochemicals, oil & gas
20, Jack Ma, 39000.0, e-commerce
21, Sheldon Adelson, 38500.0, casinos
22, Steve Ballmer, 38400.0, Microsoft
23, Li Ka-shing, 34900.0, diversified
24, Hui Ka Yan, 30300.0, real estate
24, Lee Shau Kee, 30300.0, real estate
26, Wang Jianlin, 30000.0, real estate
27, Beate Heister & Karl Albrecht Jr., 29800.0, supermarkets
28, Phil Knight, 29600.0, Nike
29, Jorge Paulo Lemann, 27400.0, beer
30, Francois Pinault, 27000.0, luxury goods
31, Georg Schaeffler, 25300.0, auto parts
32, Susanne Klatten, 25000.0, BMW, pharmaceuticals
32, David Thomson, 25000.0, media
34, Jacqueline Mars, 23600.0, candy, pet food
34, John Mars, 23600.0, candy, pet food
36, Joseph Safra, 23500.0, banking
37, Giovanni Ferrero, 23000.0, Nutella, chocolates
37, Dietrich Mateschitz, 23000.0, Red Bull
39, Michael Dell, 22700.0, Dell computers
39, Masayoshi Son, 22700.0, internet, telecom
41, Serge Dassault, 22600.0, diversified
42, Stefan Quandt, 22000.0, BMW
43, Yang Huiyan, 21900.0, real estate
44, Paul Allen, 21700.0, Microsoft, investments
45, Leonardo Del Vecchio, 21200.0, eyeglasses
46, Dieter Schwarz, 20900.0, retail
47, Thomas Peterffy, 20300.0, discount brokerage
48, Theo Albrecht, Jr., 20200.0, Aldi, Trader Joe's
48, Len Blavatnik, 20200.0, diversified
50, He Xiangjian, 20100.0, home appliances
50, Lui Che Woo, 20100.0, casinos
52, James Simons, 20000.0, hedge funds
52, Henry Sy, 20000.0, diversified
54, Elon Musk, 19900.0, Tesla Motors
55, Hinduja family, 19500.0, diversified
55, Tadashi Yanai, 19500.0, fashion retail
57, Vladimir Lisin, 19100.0, steel, transport
58, Laurene Powell Jobs, 18800.0, Apple, Disney
58, Azim Premji, 18800.0, software services
60, Alexey Mordashov, 18700.0, steel, investments
61, Lee Kun-Hee, 18600.0, Samsung
62, Lakshmi Mittal, 18500.0, steel
63, Wang Wei, 18200.0, package delivery
64, Leonid Mikhelson, 18000.0, gas, chemicals
65, Charoen Sirivadhanabhakdi, 17900.0, drinks, real estate
66, Pallonji Mistry, 17800.0, construction
67, Ray Dalio, 17700.0, hedge funds
68, Takemitsu Takizaki, 17500.0, sensors
69, William Ding, 17400.0, online games
69, R. Budi Hartono, 17400.0, banking, tobacco
69, Gina Rinehart, 17400.0, mining
72, German Larrea Mota Velasco, 17300.0, mining
73, Carl Icahn, 16800.0, investments
73, Stefan Persson, 16800.0, H&M
75, Michael Hartono, 16700.0, banking, tobacco
75, Joseph Lau, 16700.0, real estate
77, Thomas & Raymond Kwok, 16500.0, real estate
78, Vagit Alekperov, 16400.0, oil
78, James Ratcliffe, 16400.0, chemicals
80, Donald Bren, 16300.0, real estate
80, Iris Fontbona, 16300.0, mining
82, Gennady Timchenko, 16000.0, oil, gas
83, Abigail Johnson, 15900.0, money management
83, Vladimir Potanin, 15900.0, metals
83, Lukas Walton, 15900.0, Walmart
86, Charlene de Carvalho-Heineken, 15800.0, Heineken
87, Zhang Zhidong, 15600.0, internet media
88, Petr Kellner, 15500.0, banking
88, Andrey Melnichenko, 15500.0, coal, fertilizers
88, David & Simon Reuben, 15500.0, investments, real estate
91, Klaus-Michael Kuehne, 15300.0, shipping
91, Li Shufu, 15300.0, automobiles
93, Mikhail Fridman, 15100.0, oil, banking, telecom
94, Rupert Murdoch, 15000.0, newspapers, TV network
95, Dhanin Chearavanont, 14900.0, diversified
96, Robert Kuok, 14800.0, palm oil, shipping, property
97, Emmanuel Besnier, 14700.0, cheese
98, Shiv Nadar, 14600.0, software services
99, Viktor Vekselberg, 14400.0, metals, energy
100, Aliko Dangote, 14100.0, cement, sugar, flour
100, Harold Hamm, 14100.0, oil & gas
102, Steve Cohen, 14000.0, hedge funds
102, Dustin Moskovitz, 14000.0, Facebook
102, Marcel Herrmann Telles, 14000.0, beer
105, Reinhold Wuerth, 13600.0, fasteners
106, Charles Ergen, 13400.0, satellite TV
106, Eric Schmidt, 13400.0, Google
108, Philip Anschutz, 13000.0, investments
108, Jim Kennedy, 13000.0, media
108, Blair Parry-Okeden, 13000.0, media
108, Alain Wertheimer, 13000.0, Chanel
108, Gerard Wertheimer, 13000.0, Chanel
113, Leonard Lauder, 12900.0, Estee Lauder
113, Heinz Hermann Thiele, 12900.0, brakes
115, Dilip Shanghvi, 12800.0, pharmaceuticals
116, Hasso Plattner, 12700.0, software
117, Stephen Schwarzman, 12600.0, investments
118, Lei Jun, 12500.0, smartphones
118, Hans Rausing, 12500.0, packaging
118, Alisher Usmanov, 12500.0, steel, telecom, investments
121, Donald Newhouse, 12300.0, media
122, Peter Woo, 12200.0, real estate
123, Luis Carlos Sarmiento, 12100.0, banking
124, Robin Li, 12000.0, internet search
124, Carlos Alberto Sicupira, 12000.0, beer
126, Seo Jung-Jin, 11900.0, biotech
127, Kumar Birla, 11800.0, commodities
127, Alexander Otto, 11800.0, real estate
127, Stefano Pessina, 11800.0, drugstores
130, Udo & Harald Tschira, 11700.0, software
130, Wang Wenyin, 11700.0, mining, copper products
132, Andrew Beal, 11600.0, banks, real estate
132, Lee Man Tat, 11600.0, Oyster sauce, real estate
134, John Menard, Jr., 11500.0, home improvement stores
135, Xu Shihui, 11300.0, snacks, beverages
135, Zhou Hongyi, 11300.0, security software
137, Gong Hongjia, 11200.0, video surveillance
138, Michael Otto, 11000.0, retail, real estate
138, David Tepper, 11000.0, hedge funds
140, Roman Abramovich, 10800.0, steel, investments
140, Liu Qiangdong, 10800.0, e-commerce
140, Robert & Philip Ng, 10800.0, real estate
143, Alberto Bailleres Gonzalez, 10700.0, mining
143, Uday Kotak, 10700.0, banking
145, Pierre Omidyar, 10500.0, eBay
146, Walter P.J. Droege, 10300.0, consulting
147, Dietmar Hopp, 10200.0, software
148, Graeme Hart, 10100.0, investments
148, Eduardo Saverin, 10100.0, Facebook
148, Yan Zhi, 10100.0, real estate
151, Radhakishan Damani, 10000.0, investments, retail
152, German Khan, 9800.0, oil, banking, telecom
152, Ronald Perelman, 9800.0, leveraged buyouts
154, Gautam Adani, 9700.0, commodities, ports
154, Micky Arison, 9700.0, Carnival Cruises
154, Pan Zhengmin, 9700.0, electronics
154, Joseph Tsai, 9700.0, e-commerce
158, Thomas Frist, Jr., 9600.0, health care
158, Mikhail Prokhorov, 9600.0, investments
160, Galen Weston, 9500.0, retail
160, Zong Qinghou, 9500.0, beverages
162, Eyal Ofer, 9400.0, real estate, shipping
162, Charles Schwab, 9400.0, discount brokerage
164, Gianluigi & Rafaela Aponte, 9300.0, Shipping
164, Herbert Kohler, Jr., 9300.0, plumbing fixtures
164, Viktor Rashnikov, 9300.0, steel
167, Harry Triguboff, 9200.0, real estate
167, August von Finck, 9200.0, investments
167, Yao Zhenhua, 9200.0, conglomerate
170, Jan Koum, 9100.0, WhatsApp
170, Cyrus Poonawalla, 9100.0, vaccines
172, James Goodnight, 9000.0, software
172, Ken Griffin, 9000.0, hedge funds
174, Giorgio Armani, 8900.0, luxury goods
174, Ernesto Bertarelli, 8900.0, biotech, investments
176, Savitri Jindal, 8800.0, steel
176, Sunil Mittal, 8800.0, telecom
178, James Chambers, 8700.0, media
178, Katharine Rayner, 8700.0, media
178, Margaretta Taylor, 8700.0, media
181, Terry Gou, 8500.0, electronics
181, Gordon Moore, 8500.0, Intel
183, James Irving, 8300.0, diversified
183, Stanley Kroenke, 8300.0, sports, real estate
185, Melker Schorling, 8200.0, investments
186, Johann Graf, 8100.0, gambling
186, Guo Guangchang, 8100.0, conglomerate
186, John Malone, 8100.0, cable television
186, Xavier Niel, 8100.0, internet, telecom
190, Silvio Berlusconi, 8000.0, media
190, Carl Cook, 8000.0, medical devices
190, David Geffen, 8000.0, movies, record labels
190, Hui Wing Mau, 8000.0, real estate
190, Walter Kwok, 8000.0, real estate
190, George Soros, 8000.0, hedge funds
196, Edward Johnson, III., 7900.0, money management
196, Massimiliana Landini Aleotti, 7900.0, pharmaceuticals
198, David Duffield, 7800.0, business software
198, George Kaiser, 7800.0, oil & gas, banking
198, Patrick Soon-Shiong, 7800.0, pharmaceuticals
198, Zhou Qunfei, 7800.0, smartphone screens
202, Nicky Oppenheimer, 7700.0, diamonds
202, Sun Piaoyang, 7700.0, pharmaceuticals
202, Wu Yajun, 7700.0, real estate
205, Alexei Kuzmichev, 7600.0, oil, banking, telecom
205, Stephen Ross, 7600.0, real estate
207, Vincent Bollore, 7400.0, investments
207, Pauline MacMillan Keinath, 7400.0, Cargill
207, Jay Y. Lee, 7400.0, Samsung
207, Anders Holch Povlsen, 7400.0, fashion retail
211, Eli Broad, 7300.0, investments
211, Michael Kadoorie, 7300.0, hotels, energy
211, Iskander Makhmudov, 7300.0, mining, metals, machinery
211, Frederik Paulsen, 7300.0, health care
211, Sun Hongbin, 7300.0, real estate
211, Christy Walton, 7300.0, Walmart
217, Shahid Khan, 7200.0, auto parts
217, Ananda Krishnan, 7200.0, telecoms, media, oil-services
217, Carrie Perrodo, 7200.0, oil
217, Quek Leng Chan, 7200.0, banking, property
217, Wang Wenxue, 7200.0, real estate
222, John Doerr, 7100.0, venture capital
222, Patrick Drahi, 7100.0, telecom
222, Eva Gonda de Rivera, 7100.0, beverages
222, Willi & Isolde Liebherr, 7100.0, Construction
222, Ricardo Salinas Pliego, 7100.0, retail, media
222, Suh Kyung-Bae, 7100.0, cosmetics
228, Pollyanna Chu, 7000.0, financial services
228, John Fredriksen, 7000.0, shipping
228, Goh Cheng Liang, 7000.0, paints
228, Sri Prakash Lohia, 7000.0, polyester
228, Lu Zhiqiang, 7000.0, real estate
228, Jorn Rausing, 7000.0, packaging
228, Johann Rupert, 7000.0, luxury goods
228, Jacques Saade, 7000.0, shipping
228, Wu Shaoxun, 7000.0, wine
237, Leonid Fedun, 6900.0, oil
237, Kim Jung-Ju, 6900.0, online games
237, Sandra Ortega Mera, 6900.0, Zara
237, Jim Pattison, 6900.0, diversified
237, Michael Platt, 6900.0, hedge funds
242, Chan Laiwa, 6800.0, real estate
242, David Green, 6800.0, retail
242, Hank & Doug Meijer, 6800.0, supermarkets
242, Dmitry Rybolovlev, 6800.0, fertilizer
242, Tsai Eng-Meng, 6800.0, food, beverages
242, Andreas von Bechtolsheim, 6800.0, Google
248, Oleg Deripaska, 6700.0, aluminum, utilities
248, Liu Yongxing, 6700.0, diversified
248, Ludwig Merckle, 6700.0, pharmaceuticals
251, Brian Acton, 6600.0, WhatsApp
251, John Grayken, 6600.0, private equity
251, Ann Walton Kroenke, 6600.0, Walmart
251, Augusto & Giorgio Perfetti, 6600.0, candy
251, Finn Rausing, 6600.0, packaging
251, Kirsten Rausing, 6600.0, packaging
251, Odd Reitan, 6600.0, retail, real estate
251, Nassef Sawiris, 6600.0, construction, chemicals
251, Wee Cho Yaw, 6600.0, banking
251, Aloys Wobben, 6600.0, wind turbines
261, Leon Black, 6500.0, private equity
261, Ivan Glasenberg, 6500.0, mining
261, John Paulson, 6500.0, hedge funds
261, Wei Jianjun, 6500.0, automobiles
265, Francis Choi, 6400.0, real estate
265, Erivan Haub, 6400.0, retail
265, Jason Jiang, 6400.0, advertising
265, Suleiman Kerimov, 6400.0, investments
265, Ian & Richard Livingstone, 6400.0, real estate
265, Pang Kang, 6400.0, soy sauce maker
265, David Shaw, 6400.0, hedge funds
265, Kushal Pal Singh, 6400.0, real estate
265, John A. Sobrato, 6400.0, real estate
274, Acharya Balkrishna, 6300.0, consumer goods
274, Guenther Fielmann, 6300.0, optometry
274, Daniel Gilbert, 6300.0, Quicken Loans
274, Antonia Johnson, 6300.0, diversified
274, Vikram Lal, 6300.0, motorcycles
274, Akira Mori, 6300.0, real estate
274, Maria-Elisabeth Schaeffler-Thumann, 6300.0, auto parts
281, Albert Frere, 6200.0, investments
281, Richard Kinder, 6200.0, pipelines
281, Robert Kraft, 6200.0, New England Patriots
281, Ralph Lauren, 6200.0, Ralph Lauren
281, Bruno Schroder, 6200.0, banking
281, Nusli Wadia, 6200.0, consumer goods
287, Pierre Bellon, 6100.0, food services
287, Les Wexner, 6100.0, retail
289, Benu Gopal Bangur, 6000.0, cement
289, David Cheriton, 6000.0, Google
289, Ma Jianrong, 6000.0, textiles, apparel
289, Whitney MacMillan, 6000.0, Cargill
289, Dan Olsson, 6000.0, diversified
289, Vivek Chaand Sehgal, 6000.0, auto parts
289, Teh Hong Piow, 6000.0, banking
296, Abdulla bin Ahmad Al Ghurair, 5900.0, diversified
296, Maria Asuncion Aramburuzabala, 5900.0, beer, investments
296, Ralph Dommermuth, 5900.0, internet service provider
296, Frank Lowy, 5900.0, shopping malls
296, Wolfgang Marguerre, 5900.0, pharmaceuticals
296, Marijke Mars, 5900.0, candy, pet food
296, Pamela Mars, 5900.0, candy, pet food
296, Valerie Mars, 5900.0, candy, pet food
296, Victoria Mars, 5900.0, candy, pet food
305, David & Frederick Barclay, 5800.0, media, retail
305, John Gokongwei, Jr., 5800.0, food and beverage
305, Kwon Hyuk-Bin, 5800.0, online games
305, Nancy Walton Laurie, 5800.0, Walmart
305, Lin Yu-Ling, 5800.0, real estate
305, Tom & Judy Love, 5800.0, retail & gas stations
305, Robert Rowling, 5800.0, investments
305, Dennis Washington, 5800.0, construction, mining
305, Yao Liangsong, 5800.0, furniture
305, Zhang Jindong, 5800.0, appliance retailer
315, Juan Francisco Beckmann Vidal, 5700.0, tequila
315, David Sun, 5700.0, computer hardware
315, John Tu, 5700.0, computer hardware
315, Martin Viessmann, 5700.0, heating equipment
315, Stef Wertheimer, 5700.0, metalworking tools
315, Hansjoerg Wyss, 5700.0, medical devices
321, James Dyson, 5600.0, vacuums
321, Laurence Graff, 5600.0, diamond jewelry
321, Jen-Hsun Huang, 5600.0, semiconductors
321, Charles Johnson, 5600.0, money management
321, Jerry Jones, 5600.0, Dallas Cowboys
321, Kei Hoi Pang, 5600.0, real estate
321, Kwee family, 5600.0, Real Estate
321, Lee Shin Cheng, 5600.0, palm oil, property
321, Richard LeFrak, 5600.0, real estate
321, Shigenobu Nagamori, 5600.0, motors
321, Steven Rales, 5600.0, manufacturing
321, Friede Springer, 5600.0, publishing
321, Yeung Kin-man, 5600.0, electronics
334, Rinat Akhmetov, 5500.0, steel, coal
334, Shari Arison, 5500.0, Carnival Cruises
334, Dannine Avara, 5500.0, pipelines
334, Rahel Blocher, 5500.0, chemicals
334, Andrew Currie, 5500.0, chemicals
334, Scott Duncan, 5500.0, pipelines
334, Milane Frantz, 5500.0, pipelines
334, Diane Hendricks, 5500.0, roofing
334, Magdalena Martullo-Blocher, 5500.0, chemicals
334, Hiroshi Mikitani, 5500.0, online retail
334, Gabe Newell, 5500.0, videogames
334, Pan Sutong, 5500.0, real estate, finance
334, Anthony Pratt, 5500.0, manufacturing
334, John Reece, 5500.0, chemicals
334, Randa Williams, 5500.0, pipelines
334, Zhang Bangxin, 5500.0, after-school tutoring
334, Zhang Shiping, 5500.0, aluminum products
351, Jean-Michel Besnier, 5400.0, cheese
351, Marie Besnier Beauvalot, 5400.0, cheese
351, Richard DeVos, 5400.0, Amway
351, Michael Herz, 5400.0, coffee
351, Wolfgang Herz, 5400.0, coffee
351, Kjeld Kirk Kristiansen, 5400.0, Lego
351, Sofie Kirk Kristiansen, 5400.0, Lego
351, Thomas Kirk Kristiansen, 5400.0, Lego
351, Lam Wai Ying, 5400.0, smartphone screens
351, Lin Xiucheng, 5400.0, electronics
351, Margarita Louis-Dreyfus, 5400.0, commodities
351, George Roberts, 5400.0, private equity
351, Edward Roski, Jr., 5400.0, real estate
351, Agnete Kirk Thinggaard, 5400.0, Lego
365, Mike Adenuga, 5300.0, telecom, oil
365, Jim Davis, 5300.0, New Balance
365, David Filo, 5300.0, Yahoo
365, Pansy Ho, 5300.0, casinos
365, Henry Kravis, 5300.0, private equity
365, Emanuele (Lino) Saputo, 5300.0, cheese
365, Xu Chuanhua, 5300.0, chemicals, logistics
372, Alexander Abramov, 5200.0, steel, mining
372, Israel Englander, 5200.0, hedge funds
372, Frits Goldschmeding, 5200.0, temp agency
372, Marian Ilitch, 5200.0, pizza, sports team
372, Bruce Kovner, 5200.0, hedge funds
372, George Lucas, 5200.0, Star Wars
372, Kalanithi Maran, 5200.0, media
372, Elisabeth Mohn, 5200.0, publishing
372, Robert Rich, Jr., 5200.0, frozen foods
372, Wang Chuanfu, 5200.0, batteries, automobiles
382, Maria Fernanda Amorim, 5100.0, energy, investments
382, Pyotr Aven, 5100.0, oil, banking, telecom
382, Bernard Marcus, 5100.0, Home Depot
382, Pedro Moreira Salles, 5100.0, banking, minerals
382, Frederick Smith, 5100.0, FedEx
382, Ronda Stryker, 5100.0, medical equipment
388, Richard Branson, 5000.0, Virgin
388, Subhash Chandra, 5000.0, media
388, Denise Coates, 5000.0, online gambling
388, Martha Ingram, 5000.0, book distribution, transportation
388, Law Kar Po, 5000.0, real estate
388, Joe Lewis, 5000.0, investments
388, Gabriella Meister, 5000.0, appliances
388, Fernando Roberto Moreira Salles, 5000.0, banking, minerals
388, Joao Moreira Salles, 5000.0, banking, minerals
388, Walther Moreira Salles Junior, 5000.0, banking, minerals
388, Pankaj Patel, 5000.0, pharmaceuticals
388, Karen Pritzker, 5000.0, hotels, investments
388, Thomas Schmidheiny, 5000.0, cement
388, Vichai Srivaddhanaprabha, 5000.0, duty-free
388, Keiichiro Takahara, 5000.0, diapers
388, M.A. Yusuff Ali, 5000.0, retail
404, Robert Bass, 4900.0, oil, investments
404, Marc Benioff, 4900.0, business software
404, Martin & Olivier Bouygues, 4900.0, construction, media
404, Chung Mong-Koo, 4900.0, motor vehicles
404, Charles Dolan, 4900.0, cable television
404, Ray Lee Hunt, 4900.0, oil, real estate
404, Liu Yonghao, 4900.0, agribusiness
404, John Overdeck, 4900.0, hedge funds
404, Ajay Piramal, 4900.0, pharmaceuticals
404, Enrique Razon, Jr., 4900.0, ports
404, Sumner Redstone, 4900.0, media
404, Paolo & Gianfelice Mario Rocca, 4900.0, pipe manufacturing
404, Reinhold Schmieding, 4900.0, medical devices
404, David Siegel, 4900.0, hedge funds
404, Andrei Skoch, 4900.0, steel
404, Yu Yong, 4900.0, mining
404, Sam Zell, 4900.0, real estate, private equity
404, Zhou Jianping, 4900.0, fashion retail
422, Bajaj brothers, 4800.0, diversified
422, Garrett Camp, 4800.0, Uber
422, Bubba Cathy, 4800.0, Chick-fil-A
422, Dan Cathy, 4800.0, Chick-fil-A
422, Fu Liquan, 4800.0, surveillance equipment
422, Philip & Cristina Green, 4800.0, fashion retail
422, Mikhail Gutseriev, 4800.0, oil, real estate
422, Rupert Johnson, Jr., 4800.0, money management
422, Travis Kalanick, 4800.0, Uber
422, Andrei Kozitsyn, 4800.0, metals
422, Horst Paulmann, 4800.0, retail
422, Julio Ponce Lerou, 4800.0, fertilizer
422, Trevor Rees-Jones, 4800.0, oil & gas
422, Mark Scheinberg, 4800.0, online gambling
422, Jeffrey Skoll, 4800.0, eBay
422, Murat Ulker, 4800.0, food
422, Daniel Ziff, 4800.0, investments
422, Dirk Ziff, 4800.0, investments
422, Robert Ziff, 4800.0, investments
441, Juergen Blickle, 4700.0, auto parts
441, Bernard Broermann, 4700.0, hospitals
441, Clive Calder, 4700.0, record label
441, Stanley Druckenmiller, 4700.0, hedge funds
441, Ted Lerner, 4700.0, real estate
441, Li Shuirong, 4700.0, petrochemicals
441, Lim Kok Thay, 4700.0, casinos
441, Niels Peter Louis-Hansen, 4700.0, medical devices
441, Fredrik Lundberg, 4700.0, real estate, investments
441, Gwendolyn Sontheim Meyer, 4700.0, Cargill
441, J. Christopher Reyes, 4700.0, food distribution
441, Jude Reyes, 4700.0, food distribution
441, Alexandra Schoerghuber, 4700.0, real estate
441, Sheldon Solow, 4700.0, real estate
441, Lucio Tan, 4700.0, diversified
456, Majid Al Futtaim, 4600.0, real estate, retail
456, Andrej Babis, 4600.0, agriculture
456, Dona Bertarelli, 4600.0, biotech
456, Cai Kui, 4600.0, real estate
456, Bidzina Ivanishvili, 4600.0, investments
456, Jeremy Jacobs, Sr., 4600.0, concessions
456, Chris Larsen, 4600.0, cryptocurrency
456, Patrick Lee, 4600.0, paper
456, Liang Wengen, 4600.0, construction equipment
456, Denis O'Brien, 4600.0, telecom
466, Kapil & Rahul Bhatia, 4500.0, airlines
466, Jean-Pierre Cayard, 4500.0, spirits
466, Chey Tae-Won, 4500.0, IT, telecom
466, Fang Wei, 4500.0, steel
466, Andrei Guriev, 4500.0, fertilizers
466, Bertil Hult, 4500.0, education
466, Ji Changqun, 4500.0, real estate
466, Paul Tudor Jones, II., 4500.0, hedge funds
466, Robert Miller, 4500.0, retail
466, Sergei Popov, 4500.0, banking
466, Juan Roig, 4500.0, supermarkets
466, John Sall, 4500.0, software
466, Leonard Stern, 4500.0, real estate
466, Ye Chenghai, 4500.0, pharmaceuticals
480, Anthony Bamford, 4400.0, construction equipment
480, Chu Mang Yee, 4400.0, real estate
480, Juan Carlos Escotet, 4400.0, banking
480, Miguel Fluxa Rossello, 4400.0, hotels
480, Andrew Forrest, 4400.0, mining
480, Paul Gauselmann, 4400.0, gambling
480, Tamara Gustavson, 4400.0, self storage
480, Micky Jagtiani, 4400.0, retail
480, Johan Johannson, 4400.0, grocery stores
480, Richard Li, 4400.0, telecom
480, John Morris, 4400.0, sporting goods retail
480, Theo Mueller, 4400.0, dairy
480, Akio Nitori, 4400.0, home furnishings
480, Wolfgang Reimann, 4400.0, consumer goods
480, Matthias Reimann-Andersen, 4400.0, consumer goods
480, Stefan Reimann-Andersen, 4400.0, consumer goods
480, Renate Reimann-Haas, 4400.0, consumer goods
480, Robert Smith, 4400.0, private equity
480, Russ Weiner, 4400.0, energy drinks
499, Jeronimo Arango, 4300.0, retail
499, Rahul Bajaj, 4300.0, motorcycles
499, Rainer Blickle, 4300.0, auto parts
499, Rocco Commisso, 4300.0, telecom
499, Giuseppe De'Longhi, 4300.0, coffee makers
499, Tilman Fertitta, 4300.0, Houston Rockets, entertainment
499, Nathan Kirsh, 4300.0, retail, real estate
499, Terrence Pegula, 4300.0, natural gas
499, Robert Pera, 4300.0, wireless networking gear
499, Gary Rollins, 4300.0, pest control
499, Randall Rollins, 4300.0, pest control
499, Alejandro Santo Domingo, 4300.0, beer
499, Andres Santo Domingo, 4300.0, beer
499, Pham Nhat Vuong, 4300.0, diversified
499, Roger Wang, 4300.0, retail
514, Stephen Bisciotti, 4200.0, staffing, Baltimore Ravens
514, Austen Cargill, II., 4200.0, Cargill
514, James Cargill, II., 4200.0, Cargill
514, Archie Aldis Emmerson, 4200.0, timberland, lumber mills
514, Antti Herlin, 4200.0, elevators, escalators
514, Sumet Jiaravanon, 4200.0, diversified
514, Lars Larsen, 4200.0, retail
514, Marianne Liebmann, 4200.0, Cargill
514, Bobby Murphy, 4200.0, Snapchat
514, Igor Olenicoff, 4200.0, real estate
514, Walter Scott, Jr., 4200.0, utilities, telecom
514, Clemmie Spangler, Jr., 4200.0, investments
514, Wang Yusuo, 4200.0, natural gas distribution
527, Carl Bennet, 4100.0, investments
527, Arthur Blank, 4100.0, Home Depot
527, Jaran Chiaravanont, 4100.0, diversified
527, Jack & Laura Dangermond, 4100.0, mapping software
527, Fan Hongwei, 4100.0, petrochemicals
527, John Gandel, 4100.0, shopping malls
527, James Jannard, 4100.0, sunglasses
527, Montri Jiaravanont, 4100.0, diversified
527, Samuel Tak Lee, 4100.0, real estate
527, Pawan Munjal, 4100.0, motorcycles
527, Axel Oberwelland, 4100.0, candy
527, James Packer, 4100.0, casinos
527, Isaac Perlmutter, 4100.0, Marvel comics
527, H. Ross Perot, Sr., 4100.0, computer services, real estate
527, Michael Pieper, 4100.0, kitchen appliances
527, Thomas Pritzker, 4100.0, hotels, investments
527, Julian Robertson, Jr., 4100.0, hedge funds
527, Renzo Rosso, 4100.0, fashion
527, Hussain Sajwani, 4100.0, real estate
527, Yasumitsu Shigeta, 4100.0, mobile phone retailer
527, Evan Spiegel, 4100.0, Snapchat
527, Wang Xing, 4100.0, e-commerce
527, Kelcy Warren, 4100.0, pipelines
550, Ben Ashkenazy, 4000.0, real estate
550, Ursula Bechtolsheimer-Kipp, 4000.0, retail
550, Otto Philipp Braun, 4000.0, medical technology
550, Che Jianxing, 4000.0, furniture retailing
550, Dagmar Dolby, 4000.0, Dolby Laboratories
550, Traudl Engelhorn, 4000.0, pharmaceuticals, medical equipment
550, Dan Friedkin, 4000.0, Toyota dealerships
550, Sergei Galitsky, 4000.0, retail
550, Huang Rulun, 4000.0, real estate
550, Erman Ilicak, 4000.0, construction
550, Ronald Lauder, 4000.0, Estee Lauder
550, Michel Leclercq, 4000.0, sporting goods
